ID	Line	Book	Chapter	Verse	WordNum	Word	NoDiaWord	VarWord	Strong	RMAC	Lemma	VarianceForm	VarianceType	ImpactCode	ErrorCode	VarCode	Description	Preserved	Critical	Error	Variance	Context	Inflection	Resolved
1	2	Mat 	1	2	2	ἐννσε	εγενννσεν	εγεννησεν	G1080	V-AAI-3S	γεννάω	PC	E		Spelling-X	PC-E--X	extra ν	1	1	1	0	0	0	1
2	3	Mat 	1	3	19	ἐνυησε	εγεννυησεν	εγε	G1080	V-AAI-3S	γεννάω	PC	E	C	Spelling-X	PC-E-C-X	None	1	1	1	0	1	0	1
3	4	Mat 	1	4	10	ναασσό	ναασσον	ναασσων	G3476	N-PRI	Ναασσών	P	V	C	Spelling-X	P-V-C-X		1	0	0	1	1	0	1
4	4	Mat 	1	4	11	νααὸ	ναασσον	ναασσων	G3476	N-PRI	Ναασσών	P	V	C	Spelling-X	P-V-C-X		1	0	0	1	1	0	1
5	6	Mat 	1	6	14	σολομῶνα	σολομωνα	σολομωντα	G4672	N-ASM	Σολομών	P	V	C	Spelling-X	None		1	0	0	1	1	0	1
6	7	Mat 	1	7	1	σαλομὼ	σαλομων	σολομων	G4672	N-NSM	Σολομών	P	V	C	Spelling-X	None		1	0	0	1	1	0	1
7	8	Mat 	1	8	15	σε	σεν	εγαμησεν	G1060	V-AAI-3S	γαμέω	P	V	C	Spelling-X	None		1	0	0	1	1	0	1
8	11	Mat 	1	11	12	μεοικεσεοίας	μετοικεσεοιας	μετοικεσιας	G3350	N-GSF	μετοικεσία		E	C	Spelling-X	-E-C-X		0	0	1	0	1	0	1
9	13	Mat 	1	13	10	ἐλιακίμ	ελιακιμ	ελιακειμ	G1662	N-PRI	Ἐλιακείμ	P	V	C	Spelling-X	P-V-C-X		1	0	0	1	1	0	1
10	13	Mat 	1	13	11	ἐλιακὶμ	ελιακιμ	ελιακειμ	G1662	N-PRI	Ἐλιακείμ	P	V	C	Spelling-X	P-V-C-X		1	0	0	1	1	0	1
11	14	Mat 	1	14	10	ἀχ	αχην	αχειμ	G885	N-PRI	Ἀχείμ	P	V	C	Spelling-X	None		1	0	0	1	1	0	1
12	14	Mat 	1	14	11	ἀχ	αχην	αχειμ	G885	N-PRI	Ἀχείμ	P	V	C	Spelling-X	None		1	0	0	1	1	0	1
13	17	Mat 	1	17	4	γενεσαὶ	γενεσαι	γενεαι	G1074	N-NPF	γενεά		V	C	Spelling-X	-V-C-X		0	0	0	1	1	0	1
14	18	Mat 	1	18	9	μνηήσης	μνηστενθησης	μνηστευθεισης	G3423	V-APP-GSF	μνηστεύω	P	E	C	Spelling-X	None		1	0	1	0	1	0	1
15	18	Mat 	1	18	12	μηέρο	μητερος	μητρος	G3384	N-GSF	μήτηρ	P	V	I	Spelling-X	P-V-I-X		1	0	0	1	0	1	1
16	20	Mat 	1	20	8	κα	κατ᾽	κατ	G2596	PREP	κατά	P	V	CI	Punctuation-P	P-V-CI-P	None	1	0	0	1	1	1	1
17	23	Mat 	1	23	18	μεθερμό	μεθερμενενο	μεθερμηνευομενον	G3177	V-PPP-NSN	μεθερμηνεύω	C	E	C	Translation-T	C-E-C-T	"2 errors:
 incorrectly normalized to εν. It is now ευ.
incorrect spacing leaving μεθερμηνευομενον broken."	0	1	1	0	1	0	1
18	23	Mat 	1	23	20	μεϑʼ	μεθ'	μεθ	G3326	PREP	μετά	P	EV	C	Spelling-X	None		1	0	1	1	1	0	1
19	24	Mat 	1	24	15	έλαϐε	παρελαβεν	παρελαβε	G3880	V-2AAI-3S	παραλαμβάνω	PC	V	CI	Spelling-X	PC-V-CI-X		1	1	0	1	1	1	1
20	27	Mat 	2	2	8	ἰουδω;	ιουδαιων;	ιουδαιων	G2453	A-GPM	Ἰουδαῖος	PC	V	C	Punctuation-P	PC-V-C-P		1	1	0	1	1	0	1
21	28	Mat 	2	3	10	μεʼ	μετ'	μετ	G3326	PREP	μετά	PC	V	C	Punctuation-P	PC-V-C-P	None	1	1	0	1	1	0	1
22	32	Mat 	2	7	7	ἡκρίϐωσε	ηκριβωσεν	ηκριβωσε	G198	V-AAI-3S	ἀκριβόω	PC	V	CI	Spelling-X	PC-V-CI-X		1	1	0	1	1	1	1
23	32	Mat 	2	7	13	φνα	φαιναμενου	φαινομενου	G5316	V-PEP-GSM	φαίνω	PC	V	C	Spelling-X	PC-V-C-X	" spells it φαιναμενου.
TR spells it φαινομενου."	1	1	0	1	1	0	1
24	33	Mat 	2	8	13	ἐϖ͗ἂ	επ'αν	επαν	G1875	CONJ	ἐπάν	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
25	33	Mat 	2	8	21	ςσκήσω	πρσσκυνησω	προσκυνησω	G4352	V-AAS-1S	προσκυνέω	PC	EV	C	Spelling-X	PC-EV-C-X	 is clearly errant in that the word is spelled with two sigmas (ςσ) and no omicron (οσ) as a vowel as in TR.	1	1	1	1	1	0	1
26	37	Mat 	2	12	3	κα	κατ᾽	κατ	G2596	PREP	κατά	P	V	CI	Punctuation-P	P-V-CI-P	None	1	0	0	1	1	1	1
27	38	Mat 	2	13	8	καʼ	κατ'	κατ	G2596	PREP	κατά	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
28	39	Mat 	2	14	4	έλαϐε	παρελαβεν	παρελαβε	G3880	V-2AAI-3S	παραλαμβάνω	PC	V	CI	Spelling-X	PC-V-CI-X		1	1	0	1	1	1	1
29	40	Mat 	2	15	17	φροφή	φροφητου	προφητου	G4396	N-GSM	προφήτης	PC	EV	C	Spelling-X	PC-EV-C-X	" - φροφητου spelling error φ should be π

TR - προφητου"	1	1	1	1	1	0	1
30	41	Mat 	2	16	13	ἁνλε	ανειλεν	ανειλε	G337	V-2AAI-3S	ἀναιρέω	P	V	C	Spelling-X	P-V-C-X	None	1	0	0	1	1	0	1
31	41	Mat 	2	16	27	δυετοὺς	δυετους	διετους	G1332	A-GSM	διετής	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
32	41	Mat 	2	16	34	ἠκρίϐωσε	ηκριβωσεν	ηκριβωσε	G198	V-AAI-3S	ἀκριβόω	PC	V	I	Spelling-X	PC-V-I-X		1	1	0	1	0	1	1
33	44	Mat 	2	19	8	καʼ	κατ'	κατ	G2596	PREP	κατά	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
34	45	Mat 	2	20	15	Τεθνήκασι	τεθνηκασιν	τεθνηκασι	G2348	V-RAI-3P	θνήσκω				Spelling-X	---X		0	0	0	0	0	0	1
35	46	Mat 	2	21	4	έλαϐε	παρελαβεν	παρελαβε	G3880	V-2AAI-3S	παραλαμβάνω	PC	V	CI	Spelling-X	PC-V-CI-X		1	1	0	1	1	1	1
36	47	Mat 	2	22	19	κα	κατ᾽	κατ	G2596	PREP	κατά	P	V	CI	Punctuation-P	P-V-CI-P	None	1	0	0	1	1	1	1
37	48	Mat 	2	23	7	ναζαρέθ	ναζαρεθ	ναζαρετ	G3478	N-PRI	Ναζαρέθ	PC	V	C	Spelling-X	PC-V-C-X		1	1	0	1	1	0	1
38	54	Mat 	3	6	6	ὑϖʼ	υπ'	υπ	G5259	PREP	ὑπό	P	V	C	Diacritic-D	P-V-C-D	None	1	0	0	1	1	0	1
39	55	Mat 	3	7	24	ὀρῆς;	οργησ;	οργης	G3709	N-GSF	ὀργή	C	E	C	Punctuation-P	C-E-C-P		0	1	1	0	1	0	1
40	61	Mat 	3	13	16	ὑϖʼ	υπ'	υπ	G5259	PREP	ὑπό	P	V	C	Diacritic-D	P-V-C-D	None	1	0	0	1	1	0	1
41	64	Mat 	3	16	27	ἐϖʼ	επ'	επ	G1909	PREP	ἐπί	PC	V		Diacritic-D	PC-V--D	None	1	1	0	1	0	0	1
42	66	Mat 	4	1	11	πραν	πειρασθουναι	πειρασθηναι	G3985	V-APN	πειράζω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
43	69	Mat 	4	4	7	ἐϖʼ	επ'	επ	G1909	PREP	ἐπί	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
44	69	Mat 	4	4	12	ἀλλʼ	αλλ'	αλλ	G235	CONJ	ἀλλά	P	V	C	Punctuation-P	P-V-C-P	None	1	0	0	1	1	0	1
45	71	Mat 	4	6	9	βάε	βαλλε	βαλε	G906	V-2AAM-2S	βάλλω	PC	V		Spelling-X	PC-V--X	TR uses βαλε	1	1	0	1	0	0	1
46	78	Mat 	4	13	4	ναζαρέθ	ναζαρεθ	ναζαρετ	G3478	N-PRI	Ναζαρέθ	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
47	78	Mat 	4	13	15	νεφθαλὶμ	νεφθαλιμ	νεφθαλειμ	G3508	N-PRI	Νεφθαλείμ	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
48	80	Mat 	4	15	4	νεφθαλὶμ	νεφθαλιμ	νεφθαλειμ	G3508	N-PRI	Νεφθαλείμ	PC	V		Spelling-X	PC-V--X	TR uses νεφθαλειμ	1	1	0	1	0	0	1
49	95	Mat 	5	5	8	γ	γυν	γην	G1093	N-ASF	γῆ	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
50	101	Mat 	5	11	7	διώωσιν	διωξωσιν	διωξωσι	G1377	V-AAS-3P	διώκω	PC	V	CI	Spelling-X	PC-V-CI-X	None	1	1	0	1	1	1	1
51	101	Mat 	5	11	13	καϑʼ	καθ'	καθ	G2596	PREP	κατά	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
52	104	Mat 	5	14	12	ὄρεω	ορεως	ορους	G3735	N-GSN	ὄρος	PC	V	C	Spelling-X	PC-V-C-X	TR uses ορους	1	1	0	1	1	0	1
53	105	Mat 	5	15	10	ἁλλʼ	αλλ'	αλλ	G235	CONJ	ἀλλά	P	V	C	Punctuation-P	P-V-C-P	None	1	0	0	1	1	0	1
54	107	Mat 	5	17	2	νομίοῃτἑ	νομιοητε	νομισητε	G3543	V-AAS-2P	νομίζω	PC	V		Spelling-X	PC-V--X	TR uses νομιστε replacing οητε with σητε.	1	1	0	1	0	0	1
55	109	Mat 	5	19	6	ωλῶ	εντωλων	εντολων	G1785	N-GPF	ἐντολή	PC	V	CI	Spelling-X	PC-V-CI-X	TR uses εντολων	1	1	0	1	1	1	1
56	109	Mat 	5	19	23	δʼ	δ'	δ	G1161	CONJ	δέ	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
57	110	Mat 	5	20	3	περιεύσ	περισσευσει	περισσευη	G4052	V-PAS-3S	περισσεύω	PC	V	CI	Spelling-X	PC-V-CI-X	None	1	1	0	1	1	1	1
58	111	Mat 	5	21	9	δʼ	δ'	δ	G1161	CONJ	δέ	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
59	111	Mat 	5	21	11	φονεύσει	φονευσει	φονευση	G5407	V-AAS-3S	φονεύω	PC	V	CI	Spelling-X	PC-V-CI-X	TR uses φονεύσῃ.  	1	1	0	1	1	1	1
60	112	Mat 	5	22	18	δʼ	δ'	δ	G1161	CONJ	δέ	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
61	112	Mat 	5	22	30	δʼ	δ'	δ	G1161	CONJ	δέ	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
62	112	Mat 	5	22	38	γέενα	γεεναν	γεενναν	G1067	N-ASF	γέεννα	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
63	115	Mat 	5	25	13	δῷ	δω	οδω	G3598	N-DSF	ὁδός	C	E		Spacing-Y	C-E--Y	end of line spacing	0	1	1	0	0	0	1
64	119	Mat 	5	29	13	βάε	βαλλε	βαλε	G906	V-2AAM-2S	βάλλω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
65	119	Mat 	5	29	33	γέενα	γεεναν	γεενναν	G1067	N-ASF	γέεννα	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
66	120	Mat 	5	30	12	βάε	βαλλε	βαλε	G906	V-2AAM-2S	βάλλω	PC	V		Spelling-X	PC-V--X	TR uses βαλε	1	1	0	1	0	0	1
67	120	Mat 	5	30	32	γέενα	γεεναν	γεενναν	G1067	N-ASF	γέεννα	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
68	121	Mat 	5	31	5	ἀλύσ	απολυσει	απολυση	G630	V-AAS-3S	ἀπολύω	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
69	122	Mat 	5	32	8	ἀπολύσ	απολυσει	απολυση	G630	V-AAS-3S	ἀπολύω	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
70	122	Mat 	5	32	15	ποι	ποειι	ποιει	G4160	V-PAI-3S	ποιέω	PC	V	CI	Spelling-X	PC-V-CI-X	"ι should precede .
TR uses ποιει"	1	1	0	1	1	1	1
71	122	Mat 	5	32	22	γαμήσ	γαμησει	γαμηση	G1060	V-AAS-3S	γαμέω	PC	V	CI	Spelling-X	PC-V-CI-X	TR uses γαμηση	1	1	0	1	1	1	1
72	126	Mat 	5	36	6	ὀμώσς	ομωσεις	ομοσης	G3660	V-AAS-2S	ὀμνύω	PC	V	CI	Spelling-X	PC-V-CI-X	None	1	1	0	1	1	1	1
73	127	Mat 	5	37	12	ιὸ	παρισσον	περισσον	G4053	A-NSN	περισσός	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
74	129	Mat 	5	39	9	ἁλλʼ	αλλ'	αλλ	G235	CONJ	ἀλλά	P	V	C	Punctuation-P	P-V-C-P	None	1	0	0	1	1	0	1
75	131	Mat 	5	41	8	μεʼ	μετ'	μετ	G3326	PREP	μετά	PC	V	C	Punctuation-P	PC-V-C-P	None	1	1	0	1	1	0	1
76	136	Mat 	5	46	9	ἔχε;	εχετε;	εχετε	G2192	V-PAI-2P	ἔχω	PC	V	C	Punctuation-P	PC-V-C-P	None	1	1	0	1	1	0	1
77	136	Mat 	5	46	16	ισι;	ποιουσιν;	ποιουσιν	G4160	V-PAI-3P	ποιέω	PC	V	C	Punctuation-P	PC-V-C-P	None	1	1	0	1	1	0	1
78	137	Mat 	5	47	10	οι;	ποιειτε;	ποιειτε	G4160	V-PAM-2P	ποιέω	PC	V	C	Punctuation-P	PC-V-C-P	None	1	1	0	1	1	0	1
79	137	Mat 	5	47	16	οισι;	ποιουσιν;	ποιουσιν	G4160	V-PAI-3P	ποιέω	PC	V	C	Punctuation-P	PC-V-C-P	None	1	1	0	1	1	0	1
80	140	Mat 	6	2	1	ὅἂ	οτ᾽αν	οταν	G3752	CONJ	ὅταν	PC	V	C	Punctuation-P	PC-V-C-P	None	1	1	0	1	1	0	1
81	140	Mat 	6	2	21	δοξῶσι	δοξσθωσιν	δοξ	None	None	None				None	---e	None	0	0	0	0	0	0	1
82	140	Mat 	6	2	28	ἁπέχσι	απεχουσιν	απεχουσι	G568	V-PAI-3P	ἀπέχω	P	V	I	None	P-V-I-e	None	1	0	0	1	0	1	1
83	143	Mat 	6	5	24	φῶσι	φανωσιν	φανωσι	G5316	V-2APS-3P	φαίνω	PC	V	I	None	PC-V-I-e	None	1	1	0	1	0	1	1
84	143	Mat 	6	5	26	ἀνθρώηι	ανθρωηποις	ανθρωποις	G444	N-DPM	ἄνθρωπος	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
85	143	Mat 	6	5	31	ἀπέχσι	απεχουσιν	απεχουσι	G568	V-PAI-3P	ἀπέχω	P	V	I	None	P-V-I-e	None	1	0	0	1	0	1	1
86	144	Mat 	6	6	3	ὅἂ	οτ᾽αν	οταν	G3752	CONJ	ὅταν	PC	V	C	Punctuation-P	PC-V-C-P	None	1	1	0	1	1	0	1
87	145	Mat 	6	7	4	βάολογήση	βαπτολογησητε	βαττολογησητε	G945	V-AAS-2P	βαττολογέω	C	E		Translation-T	C-E--T	wrong ligature	0	1	1	0	0	0	1
88	145	Mat 	6	7	8	δσκσιν	δσκουσιν	δοκουσι	G1380	V-PAI-3P	δοκέω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
89	147	Mat 	6	9	10	ὀαρoῖς	οαρανoις	ουρανοις	G3772	N-DPM	οὐρανός	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
90	148	Mat 	6	10	11	ὀαρῷ	οαρανω	ουρανω	G3772	N-DSM	οὐρανός	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
91	150	Mat 	6	12	6	ἡμῶμ	ημωμ	ημων	G2257	P-1GP	ἐγώ	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
92	152	Mat 	6	14	3	ἀφῆι	αφηιτε	αφητε	G863	V-2AAS-2P	ἀφίημι	PC	V		Spelling-X	PC-V--X	TR uses αφητε	1	1	0	1	0	0	1
93	152	Mat 	6	14	8	ἀυῶμ	αυτωμ	αυτων	G846	P-GPM	αὐτός	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
94	152	Mat 	6	14	16	ὀσράνιος	οσρανιος	ουρανιος	G3770	A-NSM	οὐράνιος	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
95	154	Mat 	6	16	1	ὅἂ	οτ᾽αν	οταν	G3752	CONJ	ὅταν	PC	V	C	Punctuation-P	PC-V-C-P	None	1	1	0	1	1	0	1
96	154	Mat 	6	16	6	ὥ	ωυνερ	ωσπερ	G5618	ADV	ὥσπερ	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
97	154	Mat 	6	16	8	ὑηκριαὶ	υητοκριται	υποκριται	G5273	N-NPM	ὑποκριτής	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
98	154	Mat 	6	16	10	ἀφίζσι	αφανιζουσιν	αφανιζουσι	G853	V-PAI-3P	ἀφανίζω	PC	V	I	None	PC-V-I-e	None	1	1	0	1	0	1	1
99	154	Mat 	6	16	16	φῶσι	φανωσιν	φανωσι	G5316	V-2APS-3P	φαίνω	PC	V	I	None	PC-V-I-e	None	1	1	0	1	0	1	1
100	154	Mat 	6	16	24	ἀπέχουσι	απεχουσιν	απεχουσι	G568	V-PAI-3P	ἀπέχω	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
101	157	Mat 	6	19	2	ϑησαυρζετε	θησαυρζετε	θησαυριζετε	G2343	V-PAM-2P	θησαυρίζω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
102	157	Mat 	6	19	16	διορίσι	διορισσουσιν	διορυσσουσιν	G1358	V-PAI-3P	διορύσσω	PC	V		Spelling-X	PC-V--X	TR uses διορυσσουσιν	1	1	0	1	0	0	1
103	161	Mat 	6	23	12	σκοτινὸ	σκοτινον	σκοτενον	G4655	N-DSN	σκότος	PC	V		Spelling-X	PC-V--X	TR uses σκοτεινὸν	1	1	0	1	0	0	1
104	162	Mat 	6	24	17	ἀνθέζετ	ανθεζεται	ανθεξεται	G472	V-FDI-3S	ἀντέχομαι				None	---e	None	0	0	0	0	0	0	1
105	162	Mat 	6	24	27	μαμωανᾷ	μαμωανα	μαμμωνα	G3126	N-DSN	μαμμωνᾶς	P	V		Spelling-X	P-V--X	TR uses μαμμωνα	1	0	0	1	0	0	1
106	164	Mat 	6	26	15	ἀπθήκασ	απθηκας	αποθηκας	G596	N-APF	ἀποθήκη	C	E		Spelling-X	C-E--X	should be αποθηκας	0	1	1	0	0	0	1
107	164	Mat 	6	26	24	ὀυχ̓ἡμς	ουχ̓ημεις	ουχ	G3756	PRT-N	οὐ	PC			Spacing-Y	PC---Y	"end of line spacing
"	1	1	0	0	0	0	1
108	165	Mat 	6	27	7	οα	προσθηνααι	προ	None	None	None	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
109	168	Mat 	6	30	10	ἄυροιν	αυροιν	αυρ	None	None	None	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
110	168	Mat 	6	30	17	ἁμένυσι	αμφιενυσιν	αμφιεννυσιν	G294	V-PAI-3S	ἀμφιέννυμι	PC	V		Spelling-X	PC-V--X	TR uses αμφιεννυσιν	1	1	0	1	0	0	1
111	170	Mat 	6	32	6	ἐιζηετεῖ	επιζηετει	επι	None	None	None	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
