ID	Line	Book	Chapter	Verse	WordNum	Word	NoDiaWord	VarWord	Strong	RMAC	Lemma	VarianceForm	VarianceType	ImpactCode	ErrorCode	VarCode	Description	Preserved	Critical	Error	Variance	Context	Inflection	Resolved
112	172	Mat 	6	34	2		υν	υν	None	None	None	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
113	174	Mat 	7	2	13	μειθήσε	μετριθησεται	αντιμετρηθησεται	G488	V-FPI-3S	ἀντιμετρέω	PC	V		Spelling-X	PC-V--X	TR uses ἀντιμετρηθήσεται	1	1	0	1	0	0	1
114	177	Mat 	7	5	2	ἔκϐαο	εκβαλλο	εκβαλε	G1544	V-2AAM-2S	ἐκβάλλω	PC	V	CI	Spelling-X	PC-V-CI-X	TR uses εκβαλε	1	1	0	1	1	1	1
115	177	Mat 	7	5	13	ἐκαν	εκαλλειν	εκβαλειν	G1544	V-2AAN	ἐκβάλλω	PC	V		Spelling-X	PC-V--X	εκβαλειν	1	1	0	1	0	0	1
116	178	Mat 	7	6	6	κυσι	κυσιν	κυσιν	G2965	N-DPM	κύων	P			None	P---e	None	1	0	0	0	0	0	1
117	178	Mat 	7	6	8	βάλλε	βαλλετε	βαλητε	G906	V-2AAS-2P	βάλλω	PC	V		Spelling-X	PC-V--X	TR uses βαλητε	1	1	0	1	0	0	1
118	184	Mat 	7	12	12	τως	τως	τως	None	None	None	C	E		Spacing-Y	C-E--Y	end of line spacing	0	1	1	0	0	0	1
119	184	Mat 	7	12	17	ος	οτος	ουτος	G3778	D-NSM	οὗτος	C	E		Spelling-X	C-E--X	should be ουτοσ	0	1	1	0	0	0	1
120	185	Mat 	7	13	5	πύλις	πυλις	πυλης	G4439	N-GSF	πύλη	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
121	185	Mat 	7	13	13	ρος	ρος	ρος	None	None	None	C	E		Addition-A	C-E--A	repeated η ρος	0	1	1	0	0	0	1
122	185	Mat 	7	13	25	ἐσερχόοι	εσερχομενοι	εισερχομενοι	G1525	V-PNP-NPM	εἰσέρχομαι	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
123	185	Mat 	7	13	26	δʼι	δ'ι	δι	G1223	PREP	διά	PC	V	C	Punctuation-P	PC-V-C-P	atypical apostrophe on δ intead of ι	1	1	0	1	1	0	1
124	187	Mat 	7	15	11	δύμασι	ενδυμασιν	ενδυμασι	G1742	N-DPN	ἔνδυμα	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
125	189	Mat 	7	17	3	δέδρομ	δενδρομ	δενδρον	G1186	N-NSN	δένδρον	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
126	190	Mat 	7	18	2	δαα	δαυναται	δυναται	G1410	V-PNI-3S	δύναμαι	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
127	190	Mat 	7	18	11	καρ	καρ	καρπους	G2590	N-APM	καρπός	P	E		Spacing-Y	P-E--Y	None	1	0	1	0	0	0	1
128	193	Mat 	7	21	14	ἀλλʼ	αλλ'	αλλ	G235	CONJ	ἀλλά	P	V	C	Punctuation-P	P-V-C-P	None	1	0	0	1	1	0	1
129	193	Mat 	7	21	24	ὀυρονοῖς	ουρονοις	ουρανοις	G3772	N-DPM	οὐρανός	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
130	194	Mat 	7	22	5	ἐκείμῃ	εκειμη	εκεινη	G1565	D-DSF	ἐκεῖνος				None	---e	None	0	0	0	0	0	0	1
131	195	Mat 	7	23	10	ἀϖʼ	απ'	απ	G575	PREP	ἀπό	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
132	197	Mat 	7	25	14	οσέπεσα	προσεπεσαν	προσεπεσον	G4363	V-2AAI-3P	προσπίπτω	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
133	198	Mat 	7	26	13	ὁμιωθήσε	ομιωθησεται	ομοιωθησεται	G3666	V-FPI-3S	ὁμοιόω	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
134	198	Mat 	7	26	18	ᾠοκοδόμησε	ωοκοδομησεν	ωκοδομησεν	G3618	V-AAI-3S	οἰκοδομέω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
135	201	Mat 	7	29	6	ονσία	εξονσιαν	εξουσιαν	G1849	N-ASF	ἐξουσία	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
136	201	Mat 	7	29	9	ὀυχ͗	ουχ'	ουχ	G3756	PRT-N	οὐ	PC	V	I	Punctuation-P	PC-V-I-P	None	1	1	0	1	0	1	1
137	203	Mat 	8	2	3	λεὸσἐλϑὼ	λεπροσελθων	λεπρος	G3015	A-NSM	λεπρός	C	E		Spacing-Y	C-E--Y	two words λεπ ελθων	0	1	1	0	0	0	1
138	204	Mat 	8	3	14	ἐκαθερίη	εκαθερισθη	εκαθαρισθη	G2511	V-API-3S	καθαρίζω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
139	210	Mat 	8	9	9	ὑπ͗	υπ'	υπ	G5259	PREP	ὑπό	P	V	C	Diacritic-D	P-V-C-D	None	1	0	0	1	1	0	1
140	211	Mat 	8	10	4	ΙΗΣΟΣ	ιησος	ιησους	G2424	N-NSM	Ἰησοῦς	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
141	211	Mat 	8	10	19	σάυην	σαυτην	τοσαυτην	G5118	D-ASF	τοσοῦτος	C	E		Spacing-Y	C-E--Y	end of line spacing	0	1	1	0	0	0	1
142	213	Mat 	8	12	6	ἐκϐληθήσν	εκβληθησνται	εκβληθησονται	G1544	V-FPI-3P	ἐκβάλλω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
143	213	Mat 	8	12	9	σκότ	σκοτ	σκοτος	G4655	N-NSN	σκότος	PC	V	I	Punctuation-P	PC-V-I-P	None	1	1	0	1	0	1	1
144	213	Mat 	8	12	10	̊	̊	σκοτος	G4655	N-NSN	σκότος	PC	V		Punctuation-P	PC-V--P	σκότ ̊	1	1	0	1	0	0	1
145	213	Mat 	8	12	16	κλαυθμ	κλαυθμ	κλαυθμος	G2805	N-NSM	κλαυθμός	PC	V	I	Punctuation-P	PC-V-I-P	κλαυθμ ̊̀	1	1	0	1	0	1	1
146	213	Mat 	8	12	17	̊̀	̊̀	κλαυθμος	G2805	N-NSM	κλαυθμός	PC	V	I	Punctuation-P	PC-V-I-P	κλαυθμ ̊̀	1	1	0	1	0	1	1
147	214	Mat 	8	13	10	ἐϖίευσ	επιστευσους	επιστευσας	G4100	V-AAI-2S	πιστεύω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
148	215	Mat 	8	14	13	βεϐλημμένην	βεβλημμενην	βεβλημενην	G906	V-RPP-ASF	βάλλω	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
149	218	Mat 	8	17	13	ἀεΐασ	ασθενιας	ασθενειας	G769	N-APF	ἀσθένεια	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
150	221	Mat 	8	20	12	πετοννὰ	πετονεινα	πετεινα	G4071	N-APN	πετεινόν	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
151	225	Mat 	8	24	18	ἐκάϑευδε	εκαθευδεν	εκαθευδε	G2518	V-IAI-3S	καθεύδω	PC	V		None	PC-V--e	None	1	1	0	1	0	0	1
152	226	Mat 	8	25	4	μαθπταί	μαθπται	μαθηται	G3101	N-NPM	μαθητής	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
153	226	Mat 	8	25	11	ἀολύμεθα	απολυμεθα	απολλυμεθα	G622	V-PMI-1P	ἀπόλλυμι	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
154	231	Mat 	8	30	4	ἀϖʼ	απ'	απ	G575	PREP	ἀπό	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
155	233	Mat 	8	32	24	κριμν	κριμνου	κρημνου	G2911	N-GSM	κρημνός	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
156	236	Mat 	9	1	8	διεπέρασε	διεπερασεν	διεπερασε	G1276	V-AAI-3S	διαπεράω	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
157	239	Mat 	9	4	6	υμσας	ενθυμεισας	ενθυμησεις	G1761	N-APF	ἐνθύμησις	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
158	239	Mat 	9	4	12	ϑυμ	ενθυμει	ενθυμεισθε	G1760	V-PNI-2P	ἐνθυμέομαι	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
159	239	Mat 	9	4	13	ε	σθε	ενθυμησεις	G1761	N-APF	ἐνθύμησις	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
160	240	Mat 	9	5	4	ἐυκολώτερον	ευκολωτερον	ευκοπωτερον	G2123	A-NSN-C	εὐκοπώτερος	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
161	240	Mat 	9	5	12	ἔγειρε	εγειρε	εγειραι	G1453	V-AAN	ἐγείρω	PC	V	CI	Spelling-X	PC-V-CI-X	None	1	1	0	1	1	1	1
162	242	Mat 	9	7	3	ἁλθεν	απουλθεν	απηλθεν	G565	V-2AAI-3S	ἀπέρχομαι	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
163	245	Mat 	9	10	15	σέκ	συννεκειντο	συνανεκειντο	G4873	V-INI-3P	συνανάκειμαι	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
164	246	Mat 	9	11	17	διδάσκαλ̊	διδασκαλ̊	διδασκαλος	G1320	N-NSM	διδάσκαλος	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
165	247	Mat 	9	12	13	ἀλλʼ	αλλ'	αλλ	G235	CONJ	ἀλλά	P	V	C	Punctuation-P	P-V-C-P	None	1	0	0	1	1	0	1
166	248	Mat 	9	13	16	ἀλλʼ	αλλ'	αλλ	G235	CONJ	ἀλλά	P	V	C	Punctuation-P	P-V-C-P	None	1	0	0	1	1	0	1
167	249	Mat 	9	14	14	ηένο	νηστενομεν	νηστευομεν	G3522	V-PAI-1P	νηστεύω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
168	250	Mat 	9	15	13	ἐφʼὅσο	εφ'οσον	εφ	G1909	PREP	ἐπί	C	E	C	Spacing-Y	C-E-C-Y	None	0	1	1	0	1	0	1
169	250	Mat 	9	15	14	μεʼ	μετ'	μετ	G3326	PREP	μετά	PC	V	C	Punctuation-P	PC-V-C-P	None	1	1	0	1	1	0	1
170	250	Mat 	9	15	22	ὅτʼἃ	οτ'αν	οταν	G3752	CONJ	ὅταν	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
171	250	Mat 	9	15	24	ἀπʼ	απ'	απ	G575	PREP	ἀπό	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
172	250	Mat 	9	15	30	ηέυσυσι	νηστευσυσιν	νηστευσουσιν	G3522	V-FAI-3P	νηστεύω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
173	253	Mat 	9	18	23	ἐϖ̓ἀυ	επ̓αυτην	επ	G1909	PREP	ἐπί	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
174	255	Mat 	9	20	4	ἁιμαρροσα	αιμαρροουσα	αιμορροουσα	G131	V-PAP-NSF	αἱμορῥέω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
175	255	Mat 	9	20	11	κρααίδ	κρασπαιδου	κρασπεδου	G2899	N-GSN	κράσπεδον	PC	V	CI	Spelling-X	PC-V-CI-X	None	1	1	0	1	1	1	1
176	256	Mat 	9	21	9	ἷματίσυ	ιματισυ	ιματιου	G2440	N-GSN	ἱμάτιον	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
177	257	Mat 	9	22	4	ἐϖαφεὶς	επστραφεις	επιστραφεις	G1994	V-2APP-NSM	ἐπιστρέφω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
178	257	Mat 	9	22	14	σέσωκέ	σεσωκεν	σεσωκεν	G4982	V-RAI-3S	σώζω	PC	V		None	PC-V--e	None	1	1	0	1	0	0	1
179	260	Mat 	9	25	7	ἐκράτησε	εκρατησεν	εκρατησε	G2902	V-AAI-3S	κρατέω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
180	263	Mat 	9	28	9	τοφλοί	τοφλοι	τυφλοι	G5185	A-NPM	τυφλός	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
181	266	Mat 	9	31	4	διεφήμησα	διεφημησαν	διεφημισαν	G1310	V-AAI-3P	διαφημίζω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
182	270	Mat 	9	35	23	ϑεραπένω	θεραπενων	θεραπευων	G2323	V-PAP-NSM	θεραπεύω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
183	271	Mat 	9	36	5	ἐλαγχήη	εσπλαγχνησθη	εσπλαγχνισθη	G4697	V-AOI-3S	σπλαγχνίζομαι	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
184	275	Mat 	10	2	12	λεγόμος	λεγομμενος	λεγομενος	G3004	V-PPP-NSM	λέγω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
185	275	Mat 	10	2	19	ἰάλωϐος	ιαλωβος	ιακωβος	G2385	N-NSM	Ἰάκωβος	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
186	276	Mat 	10	3	17	θαδδtος	θαδδtαιος	θαδδαιος	G2280	N-NSM	Θαδδαῖος	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
187	278	Mat 	10	5	18	σαμαριῶ	σαμαριτων	σαμαρειτων	G4541	N-GPM	Σαμαρείτης	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
188	279	Mat 	10	6	10	ἰοραὴλ	ιοραηλ	ισραηλ	G2474	N-PRI	Ἰσραήλ	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
189	281	Mat 	10	8	11	δωρεὰμ	δωρεαμ	δωρεαν	G1432	ADV	δωρεάν	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
190	282	Mat 	10	9	2	κτύσῃε	κτυσησθε	κτησησθε	G2932	V-ADS-2P	κτάομαι	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
191	283	Mat 	10	10	17	ροφῆς	πρροφης	τροφης	G5160	N-GSF	τροφή	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
192	284	Mat 	10	11	3	δʼ	δ'	δ	G1161	CONJ	δέ	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
193	286	Mat 	10	13	12	ἐϖ͗ἀυ	επ'αυτην	επ	G1909	PREP	ἐπί	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
194	287	Mat 	10	14	14	ὁικαίς	οικαις	οικιας	G3614	N-GSF	οἰκία	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
195	288	Mat 	10	15	9	γομόῤῥη	γομορρουη	γομορρων	G1116	N-GPN	Γόμορῥα	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
196	289	Mat 	10	16	11		υν	ουν	G3767	CONJ	οὖν	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
197	290	Mat 	10	17	1	oσέχετε	πρoσεχετε	προσεχετε	G4337	V-PAM-2P	προσέχω	C	E		Translation-T	C-E--T	None	0	1	1	0	0	0	1
198	292	Mat 	10	19	1	ὅ	οτ᾽	οταν	G3752	CONJ	ὅταν	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
199	296	Mat 	10	23	1	ὅτ͗ἂ	οτ'αν	οταν	G3752	CONJ	ὅταν	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
200	300	Mat 	10	27	6	σκοεΐᾳ	σκοτεια	σκοτια	G4653	N-DSF	σκοτία	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
201	300	Mat 	10	27	20	δομάτω	δοματων	δωματων	G1430	N-GPN	δῶμα	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
202	301	Mat 	10	28	6	ἀοκτενότω	αποκτενοντων	αποκτεινοντων	G615	V-PAP-GPM	ἀποκτείνω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
203	301	Mat 	10	28	15	φοϐήη	φοβηξητε	φοβηθητε	G5399	V-AOM-2P	φοβέω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
204	302	Mat 	10	29	5	ωλτ	πωλειταις	πωλειται	G4453	V-PPI-3S	πωλέω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
205	304	Mat 	10	31	3	φοϐκθτε	φοβκθητε	φοβηθητε	G5399	V-AOM-2P	φοβέω	PC	V	C	Printing-Z	PC-V-C-Z	None	1	1	0	1	1	0	1
206	306	Mat 	10	33	2	τἂ	ταν	αν	G302	PRT	ἄν	PC	V	CI	Translation-T	PC-V-CI-T	None	1	1	0	1	1	1	1
207	307	Mat 	10	34	6	ἐρ	ερηνην	ειρηνην	G1515	N-ASF	εἰρήνη	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
208	320	Mat 	11	5	2	ἀναβλέουσι	αναβλεπουσιν	αναβλεπουσι	G308	V-PAI-3P	ἀναβλέπω	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
209	325	Mat 	11	10	9	ἀοέω	αποοστελλω	αποστελλω	G649	V-PAI-1S	ἀποστέλλω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
210	326	Mat 	11	11	5	ἐγεὶγερτ	εγειγερται	εγηγερται	G1453	V-RPI-3S	ἐγείρω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
211	332	Mat 	11	17	3	ἠυλίσα	ηυλισαμεν	ηυλησαμεν	G832	V-AAI-1P	αὐλέω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
212	336	Mat 	11	21	3	χοραζεὶ	χοραζειν	χοραζιν	G5523	N-PRI	Χοραζίν	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
213	338	Mat 	11	23	11	καταβϊβαήσκ	καταβιβασθησκ	καταβιβασθηση	G2601	V-FPI-2S	καταβιβάζω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
214	344	Mat 	11	29	5	ἐφʼ	εφ'	εφ	G1909	PREP	ἐπί	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
215	344	Mat 	11	29	9	ἀϖʼ	απ'	απ	G575	PREP	ἀπό	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
216	347	Mat 	12	2	14	ἔξ	εξεξν	εξεστιν	G1832	V-PQI-3S	ἔξεστι	C	E		Translation-T	C-E--T	None	0	1	1	0	0	0	1
217	348	Mat 	12	3	14	μετʼ	μετ'	μετ	G3326	PREP	μετά	PC	V	C	Punctuation-P	PC-V-C-P	None	1	1	0	1	1	0	1
218	349	Mat 	12	4	22	μεʼ	μετ'	μετ	G3326	PREP	μετά	PC	V	C	Punctuation-P	PC-V-C-P	None	1	1	0	1	1	0	1
219	349	Mat 	12	4	24	ἐιμὴ	ειμη	ει	G1488	V-PXI-2S	εἰμί	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
220	349	Mat 	12	4	26	ἱερεῦσιν	ιερευσιν	ιερευσι	G2409	N-DPM	ἱερεύς	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
221	350	Mat 	12	5	16	βεβηλοῦσι	βεβηλουσιν	βεβηλουσι	G953	V-PAI-3P	βεβηλόω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
222	357	Mat 	12	12	1	πώσῳ	πωσω	ποσω	G4214	Q-DSN	πόσος	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
223	358	Mat 	12	13	10	έτεινε	εξετεινεν	εξετεινε	G1614	V-AAI-3S	ἐκτείνω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
224	358	Mat 	12	13	12	ἀοκαάη	αποκατασθη	απο	None	None	None				None	---e	None	0	0	0	0	0	0	1
