ID	Line	Book	Chapter	Verse	WordNum	Word	NoDiaWord	VarWord	Strong	RMAC	Lemma	VarianceForm	VarianceType	ImpactCode	ErrorCode	VarCode	Description	Preserved	Critical	Error	Variance	Context	Inflection	Resolved
225	359	Mat 	12	14	6	ἔλα	ελα	ελαβον	G2983	V-2AAI-3P	λαμβάνω	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
226	359	Mat 	12	14	7	βο	βον	ελαβον	G2983	V-2AAI-3P	λαμβάνω	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
227	359	Mat 	12	14	8	κατʼ	κατ'	κατ	G2596	PREP	κατά	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
228	363	Mat 	12	18	20	ἐπʼ	επ'	επ	G1909	PREP	ἐπί	PC	V		Diacritic-D	PC-V--D	None	1	1	0	1	0	0	1
229	367	Mat 	12	22	2	οσκηνέ	προσκηνε	προσηνεχθη	G4374	V-API-3S	προσφέρω	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
230	367	Mat 	12	22	3	χθη	χθη	προσηνεχθη	G4374	V-API-3S	προσφέρω	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
231	369	Mat 	12	24	8	ἐκϐάὰ	εκβαλλειτα	εκβαλλει	G1544	V-PAI-3S	ἐκβάλλω	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
232	369	Mat 	12	24	10	ἐιμὴ	ειμη	ει	G1488	V-PXI-2S	εἰμί	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
233	370	Mat 	12	25	13	καθʼ	καθ'	καθ	G2596	PREP	κατά	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
234	370	Mat 	12	25	22	καθʼ	καθ'	καθ	G2596	PREP	κατά	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
235	371	Mat 	12	26	9	ἐφʼ	εφ'	εφ	G1909	PREP	ἐπί	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
236	373	Mat 	12	28	11	ἐφʼ	εφ'	εφ	G1909	PREP	ἐπί	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
237	375	Mat 	12	30	4	με	μετ᾽	μετ	G3326	PREP	μετά	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
238	375	Mat 	12	30	6	καʼ	κατ'	κατ	G2596	PREP	κατά	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
239	375	Mat 	12	30	13	με	μετ᾽	μετ	G3326	PREP	μετά	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
240	377	Mat 	12	32	14	δʼ	δ'	δ	G1161	CONJ	δέ	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
241	387	Mat 	12	42	24	σολομῶνος	σολομωνος	σολομωντος	G4672	N-GSM	Σολομών	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
242	387	Mat 	12	42	27	πλσ	πλεισν	πλειον	G4119	A-ASN-C	πλείων	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
243	387	Mat 	12	42	28	σολομῶος	σολομωνος	σολομωντος	G4672	N-GSM	Σολομών	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
244	388	Mat 	12	43	1	Οτʼ	οτ'	οταν	G3752	CONJ	ὅταν	C	E		Translation-T	C-E--T	None	0	1	1	0	0	0	1
245	388	Mat 	12	43	12	δʼι	δ'ι	δι	G1223	PREP	διά	PC	V	C	Punctuation-P	PC-V-C-P	atypical apostrophe on δ intead of ι	1	1	0	1	1	0	1
246	388	Mat 	12	43	18	ὀυχʼ	ουχ'	ουχ	G3756	PRT-N	οὐ	PC	V	I	Punctuation-P	PC-V-I-P	None	1	1	0	1	0	1	1
247	390	Mat 	12	45	5	μεθʼ	μεθ'	μεθ	G3326	PREP	μετά	P	EV	C	Spelling-X	None		1	0	1	1	1	0	1
248	390	Mat 	12	45	10	οηρότερα	ονηροτερα	πονηροτερα	G4191	A-APN-C	πονηρότερος	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
249	391	Mat 	12	46	9	μηὴρ	μητοηρ	μητηρ	G3384	N-NSF	μήτηρ	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
250	394	Mat 	12	49	17	ἀδελεφοὶ	αδελεφοι	αδελφοι	G80	N-NPM	ἀδελφός	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
251	395	Mat 	12	50	12	ὀρανοῖς	ορανοις	ουρανοις	G3772	N-DPM	οὐρανός	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
252	397	Mat 	13	2	6	ϖοὶ	πολλι	πολ	None	None	None				None	None	None	0	0	0	0	0	0	1
253	397	Mat 	13	2	21	ἑήκ	εστηκει	ειστηκει	G2476	V-LAI-3S	ἵστημι	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
254	400	Mat 	13	5	14	ανέτλε	εξανετειλεν	εξανετειλε	G1816	V-AAI-3S	ἐξανατέλλω	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
255	402	Mat 	13	7	8	ἀνέϐησε	ανεβησεν	ανεβησαν	G305	V-2AAI-3P	ἀναβαίνω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
256	406	Mat 	13	11	9	γνεῶαι	γνεωναι	γνωναι	G1097	V-2AAN	γινώσκω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
257	407	Mat 	13	12	16	ἀϖʼ	απ'	απ	G575	PREP	ἀπό	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
258	409	Mat 	13	14	3	ἐϖʼ	επ'	επ	G1909	PREP	ἐπί	PC	V		Diacritic-D	PC-V--D	None	1	1	0	1	0	0	1
259	409	Mat 	13	14	6	εφητεία	πρεφητεια	προφητεια	G4394	N-NSF	προφητεία	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
260	410	Mat 	13	15	31	ἐϖιρέψωσι	επιστρεψωσιν	επιστρεψωσι	G1994	V-AAS-3P	ἐπιστρέφω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
261	416	Mat 	13	21	6	ἑαν	εαντω	εαυτω	G1438	F-3DSM	ἑαυτού	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
262	416	Mat 	13	21	19	οκανδαλΐζετ	οκανδαλιζεται	σκανδαλιζεται	G4624	V-PPI-3S	σκανδαλίζω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
263	419	Mat 	13	24	6	ὁμοιώη	ομοιωθη	ωμοιωθη	G3666	V-API-3S	ὁμοιόω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
264	420	Mat 	13	25	7	ἦολθε	ηολθεν	ηλθεν	G2064	V-2AAI-3S	ἔρχομαι	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
265	423	Mat 	13	28	8	ἐοίμσε	εποιμσεν	εποιησεν	G4160	V-AAI-3S	ποιέω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
266	425	Mat 	13	30	2	ἀυξάνε	αυξανεσθαι	συναυξανεσθαι	G4885	V-PPN	συναυξάνω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
267	425	Mat 	13	30	31	σάγετε	συναγετε	συναγαγετε	G4863	V-2AAM-2P	συνάγω	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
268	427	Mat 	13	32	2	μικρώτερο	μικρωτερον	μικροτερον	G3398	A-NSN-C	μικρός	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
269	427	Mat 	13	32	8	ὅα	οτ᾽αν	οταν	G3752	CONJ	ὅταν	PC	V	C	Punctuation-P	PC-V-C-P	None	1	1	0	1	1	0	1
270	428	Mat 	13	33	15	ἕκρυψε	εκρυψεν	ενεκρυψεν	G1470	V-AAI-3S	ἐγκρύπτω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
271	439	Mat 	13	44	14	ἑρὼ	ερων	ευρων	G2147	V-2AAP-NSM	εὑρίσκω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
272	439	Mat 	13	44	16	ἔκρυψε	εκρυψεν	ενεκρυψεν	G1470	V-AAI-3S	ἐγκρύπτω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
273	443	Mat 	13	48	14	ἄη	αγγη	αγγεια	G30	N-APN	ἀγγεῖον	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
274	444	Mat 	13	49	1	ὅτως	οτως	ουτως	G3779	ADV	οὕτω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
275	444	Mat 	13	49	12	ἀφοριοῦσι	αφοριουσιν	αφοριουσι	G873	V-FAI-3P-ATT	ἀφορίζω	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
276	449	Mat 	13	54	7	δα	δα	πατριδα	G3968	N-ASF	πατρίς	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
277	449	Mat 	13	54	17	πλήε	πληπτεσθαι	εκπληττεσθαι	G1605	V-PPN	ἐκπλήσσω	PC	V		Spacing-Y	PC-V--Y	" shows ἐκ πλήε
TR shows ἐκπλήττεσθαι"	1	1	0	1	0	0	1
278	450	Mat 	13	55	1	ὀυχ͗	ουχ'	ουχ	G3756	PRT-N	οὐ	PC	V	I	Punctuation-P	PC-V-I-P	None	1	1	0	1	0	1	1
279	451	Mat 	13	56	5	ὀυχὶπᾶσ	ουχιπασαι	ουχι	G3780	PRT-I	οὐχί	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
280	455	Mat 	14	2	22	εργοῦσι	εργουσιν	ενεργουσιν	G1754	V-PAI-3P	ἐνεργέω	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
281	459	Mat 	14	6	3	ἀγοοις	αγομενοις	αγομενων	G71	V-PPP-GPM	ἄγω	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
282	460	Mat 	14	7	2	μεθʼὄρκου	μεθ'ορκου	μεθ	G3326	PREP	μετά	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
283	463	Mat 	14	10	3	ἀπεκεφάλησεν	απεκεφαλησεν	απεκεφαλισεν	G607	V-AAI-3S	ἀποκεφαλίζω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
284	466	Mat 	14	13	12	κα	κατ᾽	κατ	G2596	PREP	κατά	P	V	CI	Punctuation-P	P-V-CI-P	None	1	0	0	1	1	1	1
285	467	Mat 	14	14	10	ἐπʼ	επ'	επ	G1909	PREP	ἐπί	PC	V		Diacritic-D	PC-V--D	None	1	1	0	1	0	0	1
286	470	Mat 	14	17	3	λέγουσοι	λεγουσοιν	λεγουσιν	G3004	V-PAI-3P	λέγω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
287	470	Mat 	14	17	8	ἐιμὴ	ειμη	ει	G1488	V-PXI-2S	εἰμί	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
288	470	Mat 	14	17	9	πέιε	πειτε	πεντε	G4002	A-NUI	πέντε	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
289	476	Mat 	14	23	9	κα	κατ᾽	κατ	G2596	PREP	κατά	P	V	CI	Punctuation-P	P-V-CI-P	None	1	0	0	1	1	1	1
290	479	Mat 	14	26	19	ἔχραξα	εχραξαν	εκραξαν	G2896	V-AAI-3P	κράζω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
291	480	Mat 	14	27	12	φοϐῆε	φοβησθε	φοβεισθε	G5399	V-PNM-2P	φοβέω	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
292	482	Mat 	14	29	12	περιεάτησι	περιεπατησιν	περιεπατησεν	G4043	V-AAI-3S	περιπατέω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
293	487	Mat 	14	34	7	γεννησαρέθ	γεννησαρεθ	γεννησαρετ	G1082	N-PRI	Γεννησαρέτ	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
294	491	Mat 	15	2	6	παραϐνουσι	παραβαινουσιν	παραβαινουσι	G3845	V-PAI-3P	παραβαίνω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
295	491	Mat 	15	2	10	εσϐυέρω	πρεσειβυτερων	πρεσβυτερων	G4245	A-GPM	πρεσβύτερος	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
296	492	Mat 	15	3	13	τολ	τολην	εντολιν	G1785	N-NPF	ἐντολή	C	E	C	Spacing-Y	C-E-C-Y	None	0	1	1	0	1	0	1
297	495	Mat 	15	6	2	ὀυμὴ	ουμη	ου	G3739	R-GSM	ὅς	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
298	497	Mat 	15	8	20	ἀϖʼ	απ'	απ	G575	PREP	ἀπό	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
299	501	Mat 	15	12	15	ἐσκἀνδαλήησα	εσκανδαλησθησαν	εσκανδαλισθησαν	G4624	V-API-3P	σκανδαλίζω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
300	503	Mat 	15	14	12	ἀμφό	αμφο	αμφοτεροι	G297	A-NPM	ἀμφότερος	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
301	503	Mat 	15	14	13	τεροι	τεροι	αμφοτεροι	G297	A-NPM	ἀμφότερος	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
302	506	Mat 	15	17	7	ἐιτ	ειστ	εις	G1519	PREP	εἰς	PC	V	CI	Spacing-Y	PC-V-CI-Y	" shows ἐιτ ο
TR shows εἰς τὸ"	1	1	0	1	1	1	1
303	511	Mat 	15	22	4	κα	καναναια	χαναναια	G5478	A-NSF	Χανααναίος	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
304	516	Mat 	15	27	13	ψυχίω	ψυχιων	ψιχιων	G5589	N-GPN	ψιχίον	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
305	519	Mat 	15	30	8	μεϑʼ	μεθ'	μεθ	G3326	PREP	μετά	P	EV	C	Spelling-X	None		1	0	1	1	1	0	1
306	521	Mat 	15	32	17	οσουσί	προσμενουσιν	προσμενουσι	G4357	V-PAI-3P	προσμένω	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
307	525	Mat 	15	36	3	οὺς	τοους	τους	G3588	T-APM	ὁ	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
308	525	Mat 	15	36	21	ὄκλῳ	οκλω	οχλω	G3793	N-DSM	ὄχλος	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
309	527	Mat 	15	38	4	ἦσαντετρακι	ησαντετρακις	ησαν	G2258	V-IXI-3P	εἰμί	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
310	527	Mat 	15	38	5	ίλιοι	σχιλιοι	τετρακισχιλιοι	G5070	A-NPM	τετρακισχίλιοι	C	E		Spacing-Y	C-E--Y	None	0	1	1	0	0	0	1
311	532	Mat 	16	4	12	ἐιμὴ	ειμη	ει	G1488	V-PXI-2S	εἰμί	PC	V		Spacing-Y	PC-V--Y	" shows ἐιμὴ
TR shows ἐι μὴ"	1	1	0	1	0	0	1
312	534	Mat 	16	6	9	ἀό	αποο	απο	G575	PREP	ἀπό	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
313	534	Mat 	16	6	13	φαριω	φαριαιων	φαρισαιων	G5330	N-GPM	Φαρισαῖος	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
314	539	Mat 	16	11	3	ν	νειτε	νοειτε	G3539	V-PAI-2P	νοιέω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
315	545	Mat 	16	17	17	ἀεκάλυψέ	απεκαλυψεν	απεκαλυψε	G601	V-AAI-3S	ἀποκαλύπτω	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
316	545	Mat 	16	17	19	ἁλλʼ	αλλ'	αλλ	G235	CONJ	ἀλλά	P	V	C	Punctuation-P	P-V-C-P	None	1	0	0	1	1	0	1
317	545	Mat 	16	17	26	ὀυρῖς	ουρανις	ουρανοις	G3772	N-DPM	οὐρανός	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
318	547	Mat 	16	19	33	θυροῖς	θυρανοις	ουρανοις	G3772	N-DPM	οὐρανός	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
319	553	Mat 	16	25	12	δʼ	δ'	δ	G1161	CONJ	δέ	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
320	553	Mat 	16	25	14	ἀλήσῃ	αποληση	απολεση	G622	V-AAS-3S	ἀπόλλυμι	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
321	554	Mat 	16	26	3	ὠφεληθήσετ	ωφεληθησεται	ωφελειται	G5623	V-PPI-3S	ὠφελέω	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
322	555	Mat 	16	27	6	ἀνϐθρώπου	ανβθρωπου	ανθρωπου	G444	N-GSM	ἄνθρωπος	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
323	557	Mat 	17	1	2	μεϑʼ	μεθ'	μεθ	G3326	PREP	μετά	P	EV	C	Spelling-X	None		1	0	1	1	1	0	1
324	557	Mat 	17	1	23	καʼ	κατ'	κατ	G2596	PREP	κατά	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
325	558	Mat 	17	2	2	ρ	ειρ	ειρ	None	None	None	C	E		Addition-A	C-E--A	None	0	1	1	0	0	0	1
326	558	Mat 	17	2	7	ἔαμψε	ελλαμψεν	ελαμψεν	G2989	V-AAI-3S	λάμπω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
327	558	Mat 	17	2	18	ἐοετο	εγενοετο	εγενετο	G1096	V-2ADI-3S	γίνομαι	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
328	559	Mat 	17	3	8	με	μετ᾽	μετ	G3326	PREP	μετά	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
329	561	Mat 	17	5	7	ἐπισκίασε	επισκιασεν	επεσκιασεν	G1982	V-AAI-3S	ἐπισκιάζω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
330	566	Mat 	17	10	11	αματς	γραματεις	γραμματεις	G1122	N-APM	γραμματεύς	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
331	567	Mat 	17	11	9	ἔρχεε	ερχετε	ερχεται	G2064	V-PNI-3S	ἔρχομαι	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
332	568	Mat 	17	12	9	ὀνκ	ονκ	ουκ	G3756	PRT-N	οὐ	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
333	568	Mat 	17	12	12	ἀλλʼ	αλλ'	αλλ	G235	CONJ	ἀλλά	P	V	C	Punctuation-P	P-V-C-P	None	1	0	0	1	1	0	1
334	568	Mat 	17	12	26	ὑϖʼ	υπ'	υπ	G5259	PREP	ὑπό	P	V	C	Diacritic-D	P-V-C-D	None	1	0	0	1	1	0	1
335	573	Mat 	17	17	10	διεύαμη	διευστραμμενη	διεστραμμενη	G1294	V-RPP-NSF	διαστρέφω	C	E		Spelling-X	C-E--X	None	0	1	1	0	0	0	1
336	573	Mat 	17	17	14	μεϑʼ	μεθ'	μεθ	G3326	PREP	μετά	P	EV	C	Spelling-X	None		1	0	1	1	1	0	1
337	574	Mat 	17	18	8	ἀϖʼ	απ'	απ	G575	PREP	ἀπό	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
338	574	Mat 	17	18	13	ἑθαπέυη	εθεραπευσθη	εθεραπευθη	G2323	V-API-3S	θεραπεύω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
339	575	Mat 	17	19	7	καʼ	κατ'	κατ	G2596	PREP	κατά	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
340	575	Mat 	17	19	14	ἡδήθη	ηδυνηθη-	ηδυνηθη	G1410	V-AOI-3S-ATT	δύναμαι	PC	E		Punctuation-P	PC-E--P	None	1	1	1	0	0	0	1
341	62	Mat 	3	14	17	με;	με;	με	G3165	P-1AS	μέ	C	E		Punctuation-P	C-E--P	None	0	1	1	0	0	0	1
