ID	Line	Book	Chapter	Verse	WordNum	Word	NoDiaWord	VarWord	Strong	RMAC	Lemma	VarianceForm	VarianceType	ImpactCode	ErrorCode	VarCode	Description	Preserved	Corrected	Error	Variance	Context	Inflection	Resolved
300	304	Mat 	10	31	3	φοϐκθτε	φοβκθητε	φοβηθητε	G5399	V-AOM-2P	φοβέω	PC	V	C	Printing-Z	PC-V-C-Z	None	1	1	0	1	1	0	1
301	304	Mat 	10	31	7	ἡμς	ημεις	ημεις	G2249	P-1NP	ἐγώ	P	V		None	P-V--	None	1	0	0	1	0	0	1
302	305	Mat 	10	32	3	ὅ	ος	ος	G3739	R-NSM	ὅς	P	V		None	P-V--	None	1	0	0	1	0	0	1
303	305	Mat 	10	32	4	ς	τις	τις	G5101	I-NSM	τίς	P	V		None	P-V--	None	1	0	0	1	0	0	1
304	306	Mat 	10	33	2	τἂ	ταν	αν	G302	PRT	ἄν	PC	V	CI	Translation-T	PC-V-CI-T	None	1	1	0	1	1	1	1
305	311	Mat 	10	38	13	ἔι	εστιν	εστιν	G2076	V-PXI-3S	εἰμί							0	0	0	0	0	0	1
306	313	Mat 	10	40	4	ἐμὴ	εμη	εμη	G1699	S-1NSF	ἐμός	P	V		None	P-V--	None	1	0	0	1	0	0	1
307	315	Mat 	10	42	20	ἀπολέσ	απολεσει	απολεσαι	G622	V-AAN	ἀπόλλυμι	P	V		None	P-V--	None	1	0	0	1	0	0	1
308	320	Mat 	11	5	2	ἀναβλέουσι	αναβλεπουσιν	αναβλεπουσι	G308	V-PAI-3P	ἀναβλέπω	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
309	320	Mat 	11	5	5	περιπατοῦσι	περιπατουσιν	περιπατουσιν	G4043	V-PAP-DPM	περιπατέω							0	0	0	0	0	0	1
310	320	Mat 	11	5	10	ἀκούουσι	ακουουσιν	ακουουσιν	G191	V-PAI-3P	ἀκούω							0	0	0	0	0	0	1
312	326	Mat 	11	11	5	ἐγεὶγερτ	εγειγερται	εγηγερται	G1453	V-RPI-3S	ἐγείρω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
313	331	Mat 	11	16	8		εστιν	εστιν	G2076	V-PXI-3S	εἰμί							0	0	0	0	0	0	1
314	331	Mat 	11	16	14	ροσφωνοῦσι	προσφωνουσιν	προσφωνουσιν	G4377	V-PAI-3P	προσφωνέω							0	0	0	0	0	0	1
315	332	Mat 	11	17	3	ἠυλίσα	ηυλισαμεν	ηυλησαμεν	G832	V-AAI-1P	αὐλέω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
316	333	Mat 	11	18	1	ἦλθε	ηλθεν	ηλθεν	G2064	V-2AAI-3S	ἔρχομαι							0	0	0	0	0	0	1
317	333	Mat 	11	18	4	μή	μη	μη	G3361	PRT-N	μή	P	V		None	P-V--	None	1	0	0	1	0	0	1
318	333	Mat 	11	18	5		τε	τε	G5037	PRT	τέ	P	V		None	P-V--	None	1	0	0	1	0	0	1
319	333	Mat 	11	18	7	μή	μη	μη	G3361	PRT-N	μή	P	V		None	P-V--	None	1	0	0	1	0	0	1
320	333	Mat 	11	18	8		τε	τε	G5037	PRT	τέ	P	V		None	P-V--	None	1	0	0	1	0	0	1
321	333	Mat 	11	18	11	λέγουσι	λεγουσιν	λεγουσιν	G3004	V-PAI-3P	λέγω							0	0	0	0	0	0	1
322	333	Mat 	11	18	12	ὅτι	οτι	οτι	G3754	CONJ	ὅτι	P	V		None	P-V--	None	1	0	0	1	0	0	1
323	336	Mat 	11	21	3	χοραζεὶ	χοραζειν	χοραζιν	G5523	N-PRI	Χοραζίν	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
324	344	Mat 	11	29	5	ἐφʼ	εφ'	εφ	G1909	PREP	ἐπί	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
325	344	Mat 	11	29	9	ἀϖʼ	απ'	απ	G575	PREP	ἀπό	PC	E	I	Punctuation-P	PC-E-I-P	None	1	1	1	0	0	1	1
326	346	Mat 	12	1	9	σάϐϐασιν	σαββασιν	σαββασιν	G4521	N-DPN	σάββατον							0	0	0	0	0	0	1
328	348	Mat 	12	3	8	ἐϖοίησεν	εποιησεν	εποιησεν	G4160	V-AAI-3S	ποιέω							0	0	0	0	0	0	1
329	348	Mat 	12	3	14	μετʼ	μετ'	μετ	G3326	PREP	μετά	PC	E	I	Punctuation-P	PC-E-I-P	None	1	1	1	0	0	1	1
330	349	Mat 	12	4	22	μεʼ	μετ'	μετ	G3326	PREP	μετά	PC	E	I	Punctuation-P	PC-E-I-P	None	1	1	1	0	0	1	1
331	349	Mat 	12	4	27	ἱερεῦσιν	ιερευσιν	ιερευσι	G2409	N-DPM	ἱερεύς	P	V	I	Spelling-X	P-V-I-X	None	1	0	0	1	0	1	1
332	350	Mat 	12	5	16	βεβηλοῦσι	βεβηλουσιν	βεβηλουσι	G953	V-PAI-3P	βεβηλόω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
333	350	Mat 	12	5	19	ἐισι	εισιν	εισιν	G1526	V-PXI-3P	εἰσί							0	0	0	0	0	0	1
334	352	Mat 	12	7	6	ἔλεοσ	ελεος	ελεος	G1656	N-NSM	ἔλεος	P	V		None	P-V--	None	1	0	0	1	0	0	1
335	353	Mat 	12	8	3	ἐι	εστιν	εστιν	G2076	V-PXI-3S	εἰμί							0	0	0	0	0	0	1
336	355	Mat 	12	10	14	ἔξει	εξεστιν	εξεστιν	G1832	V-PQI-3S	ἔξεστι							0	0	0	0	0	0	1
337	355	Mat 	12	10	16	σάββασι	σαββασιν	σαββασιν	G4521	N-DPN	σάββατον							0	0	0	0	0	0	1
338	357	Mat 	12	12	1	πώσῳ	πωσω	ποσω	G4214	Q-DSN	πόσος	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
339	357	Mat 	12	12	7	ἔξει	εξεστιν	εξεστιν	G1832	V-PQI-3S	ἔξεστι							0	0	0	0	0	0	1
340	357	Mat 	12	12	9	σάββασι	σαββασιν	σαββασιν	G4521	N-DPN	σάββατον							0	0	0	0	0	0	1
341	358	Mat 	12	13	10	έτεινε	εξετεινεν	εξετεινε	G1614	V-AAI-3S	ἐκτείνω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
342	358	Mat 	12	13	12	ἀοκαάη	αποκατασθη	αποκατεσταθη	G600	V-API-3S	ἀποκαθίστημι	P	V		Spelling-X	P-V--X	None	1	0	0	1	0	0	1
344	363	Mat 	12	18	20	ἐπʼ	επ'	επ	G1909	PREP	ἐπί	PC	E	I	Punctuation-P	PC-E-I-P	None	1	1	1	0	0	1	1
345	366	Mat 	12	21	7	ἐλισι	ελπιουσιν	ελπιουσιν	G1679	V-FAI-3P-ATT	ἐλπίζω							0	0	0	0	0	0	1
347	370	Mat 	12	25	13	καθʼ	καθ'	καθ	G2596	PREP	κατά	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
348	370	Mat 	12	25	22	καθʼ	καθ'	καθ	G2596	PREP	κατά	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
349	371	Mat 	12	26	7	ἐκ	εκ	εκ	G1537	PREP	ἐκ	P	V		None	P-V--	None	1	0	0	1	0	0	1
350	371	Mat 	12	26	8	βάλλ	βαλλει	βαλλει	G906	V-PAI-3S	βάλλω	P	V		None	P-V--	None	1	0	0	1	0	0	1
351	371	Mat 	12	26	9	ἐφʼ	εφ'	εφ	G1909	PREP	ἐπί	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
352	372	Mat 	12	27	14	ἐκβάλλουσι	εκβαλλουσιν	εκβαλλουσιν	G1544	V-PAI-3P	ἐκβάλλω							0	0	0	0	0	0	1
353	373	Mat 	12	28	1	ἐι	ειδε	ειδε	G1492	V-2AAI-3S	εἴδω	P	V		None	P-V--	None	1	0	0	1	0	0	1
354	373	Mat 	12	28	11	ἐφʼ	εφ'	εφ	G1909	PREP	ἐπί	PC	V		Punctuation-P	PC-V--P	None	1	1	0	1	0	0	1
356	375	Mat 	12	30	6	καʼ	κατ'	κατ	G2596	PREP	κατά	PC	E	C	Punctuation-P	PC-E-C-P	None	1	1	1	0	1	0	1
357	375	Mat 	12	30	7	μοῦ	μου	μου	G3450	P-1GS	ἐγώ	P	V		None	P-V--	None	1	0	0	1	0	0	1
358	375	Mat 	12	30	8	ἐι	εστιν	εστιν	G2076	V-PXI-3S	εἰμί							0	0	0	0	0	0	1
360	377	Mat 	12	32	3	ἐὰ	εαν	εαν	G1437	COND	ἐάν	P	V		None	P-V--	None	1	0	0	1	0	0	1
361	377	Mat 	12	32	14	δʼ	δ'	δ	G1161	CONJ	δέ	PC	E	I	Punctuation-P	PC-E-I-P	None	1	1	1	0	0	1	1
362	377	Mat 	12	32	22	ὀυ	ου	ου	G3739	R-GSM	ὅς	P	V		None	P-V--	None	1	0	0	1	0	0	1
363	380	Mat 	12	35	5		των	των	G3588	T-GPF	ὁ	P	V		None	P-V--	None	1	0	0	1	0	0	1
364	381	Mat 	12	36	13	ἀοδώσουσι	αποδωσουσιν	αποδωσουσιν	G591	V-FAI-3P	ἀποδίδωμι							0	0	0	0	0	0	1
365	387	Mat 	12	42	24	σολομῶνος	σολομωνος	σολομωντος	G4672	N-GSM	Σολομών	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
366	387	Mat 	12	42	28	σολομῶος	σολομωνος	σολομωντος	G4672	N-GSM	Σολομών	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
370	389	Mat 	12	44	11	ἐλθὼ	ελθων	ελθων	G2064	V-2AAP-NSM	ἔρχομαι	P	V		None	P-V--	None	1	0	0	1	0	0	1
372	392	Mat 	12	47	1	ιε	ειπεν	ειπεν	G2036	V-2AAI-3S	ἔπω	P	V		None	P-V--	None	1	0	0	1	0	0	1
373	392	Mat 	12	47	14	ἐήκασι	εστηκασιν	εστηκασιν	G2476	V-RAI-3P	ἵστημι							0	0	0	0	0	0	1
374	393	Mat 	12	48	4	ιεν	ειπεν	ειπεν	G2036	V-2AAI-3S	ἔπω	P	V		None	P-V--	None	1	0	0	1	0	0	1
376	397	Mat 	13	2	21	ἑήκ	εστηκει	ειστηκει	G2476	V-LAI-3S	ἵστημι	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
377	399	Mat 	13	4	8	ἔπεσε	επεσεν	επεσεν	G4098	V-2AAI-3S	πίπτω							0	0	0	0	0	0	1
378	399	Mat 	13	4	13	ἦλϑε	ηλθεν	ηλθεν	G2064	V-2AAI-3S	ἔρχομαι							0	0	0	0	0	0	1
379	400	Mat 	13	5	9	ιχε	ειχεν	ειχεν	G2192	V-IAI-3S	ἔχω							0	0	0	0	0	0	1
380	400	Mat 	13	5	14	ανέτλε	εξανετειλεν	εξανετειλε	G1816	V-AAI-3S	ἐξανατέλλω	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
381	402	Mat 	13	7	8	ἀνέϐησε	ανεβησεν	ανεβησαν	G305	V-2AAI-3P	ἀναβαίνω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
382	403	Mat 	13	8	3	ἔπεσα	επεσαν	επεσαν	G4098	V-2AAI-3P	πίπτω	P	V		None	P-V--	None	1	0	0	1	0	0	1
383	405	Mat 	13	10	7	διὰ	δια	δια	G1223	PREP	διά							0	0	0	0	0	0	1
384	405	Mat 	13	10	8	τὶ	τι	τι	G5100	X-ASN	τίς	P	V		None	P-V--	None	1	0	0	1	0	0	1
385	407	Mat 	13	12	16	ἀϖʼ	απ'	απ	G575	PREP	ἀπό	PC	E	I	Punctuation-P	PC-E-I-P	None	1	1	1	0	0	1	1
386	408	Mat 	13	13	10	βλέουσι	βλεπουσιν	βλεπουσιν	G991	V-PAI-3P	βλέπω							0	0	0	0	0	0	1
387	408	Mat 	13	13	16	σΐουσι	συνιουσιν	συνιουσιν	G4920	V-PAI-3P	συνίημι							0	0	0	0	0	0	1
388	409	Mat 	13	14	3	ἐϖʼ	επ'	επ	G1909	PREP	ἐπί	PC	E	I	Punctuation-P	PC-E-I-P	None	1	1	1	0	0	1	1
389	410	Mat 	13	15	19	ἴδωσι	ιδωσιν	ιδωσιν	G1492	V-2AAS-3P	εἴδω							0	0	0	0	0	0	1
390	410	Mat 	13	15	25	ἀκούσωσι	ακουσωσιν	ακουσωσιν	G191	V-AAS-3P	ἀκούω							0	0	0	0	0	0	1
391	410	Mat 	13	15	29	σιῶσι	συνιωσιν	συνιωσιν	G4920	V-PAS-3P	συνίημι	P	V		None	P-V--	None	1	0	0	1	0	0	1
392	410	Mat 	13	15	31	ἐϖιρέψωσι	επιστρεψωσιν	επιστρεψωσι	G1994	V-AAS-3P	ἐπιστρέφω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
393	411	Mat 	13	16	7	βλέπουσι	βλεπουσιν	βλεπουσιν	G991	V-PAI-3P	βλέπω							0	0	0	0	0	0	1
394	416	Mat 	13	21	9		εστιν	εστιν	G2076	V-PXI-3S	εἰμί							0	0	0	0	0	0	1
395	419	Mat 	13	24	6	ὁμοιώη	ομοιωθη	ωμοιωθη	G3666	V-API-3S	ὁμοιόω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
396	420	Mat 	13	25	12	ἔρε	εσπειρεν	εσπειρεν	G4687	V-AAI-3S	σπείρω							0	0	0	0	0	0	1
397	421	Mat 	13	26	8	ἐοίησε	εποιησεν	εποιησεν	G4160	V-AAI-3S	ποιέω							0	0	0	0	0	0	1
398	422	Mat 	13	27	10	ὀυ	ου	ου	G3739	R-GSM	ὅς	P	V		None	P-V--	None	1	0	0	1	0	0	1
399	425	Mat 	13	30	2	ἀυξάνε	αυξανεσθαι	συναυξανεσθαι	G4885	V-PPN	συναυξάνω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
400	425	Mat 	13	30	31	σάγετε	συναγετε	συναγαγετε	G4863	V-2AAM-2P	συνάγω	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
401	427	Mat 	13	32	1	ὃ	ον	ον	G3739	R-ASM	ὅς	P	V		None	P-V--	None	1	0	0	1	0	0	1
402	427	Mat 	13	32	2	μικρώτερο	μικρωτερον	μικροτερον	G3398	A-NSN-C	μικρός	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
403	427	Mat 	13	32	4		εστιν	εστιν	G2076	V-PXI-3S	εἰμί							0	0	0	0	0	0	1
405	427	Mat 	13	32	14	ἐί	εστιν	εστιν	G2076	V-PXI-3S	εἰμί							0	0	0	0	0	0	1
406	428	Mat 	13	33	15	ἕκρυψε	εκρυψεν	ενεκρυψεν	G1470	V-AAI-3S	ἐγκρύπτω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
407	434	Mat 	13	39	5	είρω	σπειρων	σπειρων	G4687	V-PAP-NSM	σπείρω	P	V		None	P-V--	None	1	0	0	1	0	0	1
408	439	Mat 	13	44	16	ἔκρυψε	εκρυψεν	ενεκρυψεν	G1470	V-AAI-3S	ἐγκρύπτω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
409	441	Mat 	13	46	10	ιχε	ειχεν	ειχεν	G2192	V-IAI-3S	ἔχω							0	0	0	0	0	0	1
410	443	Mat 	13	48	14	ἄη	αγγη	αγγεια	G30	N-APN	ἀγγεῖον	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
411	444	Mat 	13	49	12	ἀφοριοῦσι	αφοριουσιν	αφοριουσι	G873	V-FAI-3P-ATT	ἀφορίζω	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
412	447	Mat 	13	52	21	βά	βαλλει	βαλλει	G906	V-PAI-3S	βάλλω	P	V		None	P-V--	None	1	0	0	1	0	0	1
413	449	Mat 	13	54	1	ἐκθε	εκειθεν	εκειθεν	G1564	ADV	ἐκεῖθεν	P	V		None	P-V--	None	1	0	0	1	0	0	1
414	449	Mat 	13	54	15	ἐκ	εκ	εκ	G1537	PREP	ἐκ	P	V		None	P-V--	None	1	0	0	1	0	0	1
416	450	Mat 	13	55	1	ὀυχ͗	ουχ'	ουχ	G3756	PRT-N	οὐ	PC	E	I	Punctuation-P	PC-E-I-P	None	1	1	1	0	0	1	1
417	451	Mat 	13	56	9	ἐισι	εισιν	εισιν	G1526	V-PXI-3P	εἰσί							0	0	0	0	0	0	1
418	452	Mat 	13	57	11	ἔι	εστιν	εστιν	G2076	V-PXI-3S	εἰμί							0	0	0	0	0	0	1
419	455	Mat 	14	2	2	ιπε	ειπεν	ειπεν	G2036	V-2AAI-3S	ἔπω	P	V		None	P-V--	None	1	0	0	1	0	0	1
420	456	Mat 	14	3	11	ἐις	εις	εις	G1519	PREP	εἰς	P	V		None	P-V--	None	1	0	0	1	0	0	1
421	456	Mat 	14	3	12	φυλακ	φυλακην	φυλακην	G5438	N-ASF	φυλακή	P	V		None	P-V--	None	1	0	0	1	0	0	1
422	457	Mat 	14	4	1	ἔλεγε	ελεγεν	ελεγεν	G3004	V-IAI-3S	λέγω							0	0	0	0	0	0	1
423	457	Mat 	14	4	7	εί	εξεστιν	εξεστιν	G1832	V-PQI-3S	ἔξεστι							0	0	0	0	0	0	1
424	459	Mat 	14	6	1	γενεσίοισ	γενεσιοις	γενεσιοις	G1077	N-DPN	γενέσια	P	V		None	P-V--	None	1	0	0	1	0	0	1
425	459	Mat 	14	6	3	ἀγοοις	αγομενοις	αγομενων	G71	V-PPP-GPM	ἄγω	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
426	459	Mat 	14	6	15	ἤρεσε	ηρεσεν	ηρεσεν	G700	V-AAI-3S	ἀρέσκω							0	0	0	0	0	0	1
428	462	Mat 	14	9	10	τού	του	του	G3588	T-GSM	ὁ	P	V		None	P-V--	None	1	0	0	1	0	0	1
429	462	Mat 	14	9	12	ἐκέλευσεν	εκελευσεν	εκελευσεν	G2753	V-AAI-3S	κελεύω							0	0	0	0	0	0	1
430	462	Mat 	14	9	14	ἀυτῇ	αυτη	αυτη	G846	P-DSF	αὐτός	P	V		None	P-V--	None	1	0	0	1	0	0	1
431	463	Mat 	14	10	3	ἀπεκεφάλησεν	απεκεφαλησεν	απεκεφαλισεν	G607	V-AAI-3S	ἀποκεφαλίζω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
432	464	Mat 	14	11	13	ἤνεκεν	ηνεγκεν	ηνεγκεν	G5342	V-AAI-3S	φέρω							0	0	0	0	0	0	1
433	466	Mat 	14	13	12	κα	κατ᾽	κατ	G2596	PREP	κατά	P	V	CI	Punctuation-P	P-V-CI-P	None	1	0	0	1	1	1	1
434	467	Mat 	14	14	5	ιδε	ειδεν	ειδεν	G1492	V-2AAI-3S	εἴδω	P	V		None	P-V--	None	1	0	0	1	0	0	1
435	467	Mat 	14	14	10	ἐπʼ	επ'	επ	G1909	PREP	ἐπί	PC	E	I	Punctuation-P	PC-E-I-P	None	1	1	1	0	0	1	1
436	467	Mat 	14	14	13	ἐεράπευσε	εθεραπευσεν	εθεραπευσεν	G2323	V-AAI-3S	θεραπεύω							0	0	0	0	0	0	1
437	471	Mat 	14	18	3	ιπεν	ειπεν	ειπεν	G2036	V-2AAI-3S	ἔπω	P	V		None	P-V--	None	1	0	0	1	0	0	1
438	472	Mat 	14	19	22	ἐυλόγησε	ευλογησεν	ευλογησεν	G2127	V-AAI-3S	εὐλογέω							0	0	0	0	0	0	1
439	472	Mat 	14	19	25	ἔδωκε	εδωκεν	εδωκεν	G1325	V-AAI-3S	δίδωμι							0	0	0	0	0	0	1
440	474	Mat 	14	21	6	ὡς	ως	ως	G5613	ADV	ὡς	P	V		None	P-V--	None	1	0	0	1	0	0	1
441	475	Mat 	14	22	20	ν	ον	ον	G3739	R-ASM	ὅς	P	V		None	P-V--	None	1	0	0	1	0	0	1
442	476	Mat 	14	23	9	κα	κατ᾽	κατ	G2596	PREP	κατά	P	V	CI	Punctuation-P	P-V-CI-P	None	1	0	0	1	1	1	1
443	478	Mat 	14	25	6	ἀπῆλε	απηλθεν	απηλθεν	G565	V-2AAI-3S	ἀπέρχομαι							0	0	0	0	0	0	1
444	478	Mat 	14	25	13		την	την	G3588	T-ASF	ὁ	P	V		None	P-V--	None	1	0	0	1	0	0	1
445	478	Mat 	14	25	14	άλααν	θαλασσαν	θαλασσαν	G2281	N-ASF	θάλασσα	P	V		None	P-V--	None	1	0	0	1	0	0	1
446	479	Mat 	14	26	14	ἐι	εστιν	εστιν	G2076	V-PXI-3S	εἰμί							0	0	0	0	0	0	1
447	480	Mat 	14	27	12	φοϐῆε	φοβησθε	φοβεισθε	G5399	V-PNM-2P	φοβέω	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
448	481	Mat 	14	28	6	ιπεν	ειπεν	ειπεν	G2036	V-2AAI-3S	ἔπω	P	V		None	P-V--	None	1	0	0	1	0	0	1
449	484	Mat 	14	31	11	ιπε	ειπεν	ειπεν	G2036	V-2AAI-3S	ἔπω	P	V		None	P-V--	None	1	0	0	1	0	0	1
450	487	Mat 	14	34	7	γεννησαρέθ	γεννησαρεθ	γεννησαρετ	G1082	N-PRI	Γεννησαρέτ	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
451	490	Mat 	15	1	3		του	του	G3588	T-GSM	ὁ	P	V		None	P-V--	None	1	0	0	1	0	0	1
452	491	Mat 	15	2	1	διὰ	δια	δια	G1223	PREP	διά							0	0	0	0	0	0	1
453	491	Mat 	15	2	2	τί	τι	τι	G5100	X-ASN	τίς	P	V		None	P-V--	None	1	0	0	1	0	0	1
454	491	Mat 	15	2	6	παραϐνουσι	παραβαινουσιν	παραβαινουσι	G3845	V-PAI-3P	παραβαίνω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
455	492	Mat 	15	3	7	τί	τι	τι	G5100	X-ASN	τίς	P	V		None	P-V--	None	1	0	0	1	0	0	1
456	492	Mat 	15	3	12		εν	εν	G1722	PREP	ἔν	P	V		None	P-V--	None	1	0	0	1	0	0	1
458	494	Mat 	15	5	9		και	και	G2532	CONJ	καί	P	V		None	P-V--	None	1	0	0	1	0	0	1
459	495	Mat 	15	6	4	μήσ	τιμησει	τιμησει	G5091	V-FAI-3S	τιμάω	P	V		None	P-V--	None	1	0	0	1	0	0	1
460	496	Mat 	15	7	3	οεφήτσε	προεφητευσεν	προεφητευσεν	G4395	V-AAI-3S	προφητεύω							0	0	0	0	0	0	1
461	497	Mat 	15	8	11	χείλεσὶ	χειλεσιν	χειλεσιν	G5491	N-DPN	χεῖλος							0	0	0	0	0	0	1
462	497	Mat 	15	8	20	ἀϖʼ	απ'	απ	G575	PREP	ἀπό	PC	E	I	Punctuation-P	PC-E-I-P	None	1	1	1	0	0	1	1
