ID	Line	Book	Chapter	Verse	WordNum	Word	NoDiaWord	VarWord	Strong	RMAC	Lemma	VarianceForm	VarianceType	ImpactCode	ErrorCode	VarCode	Description	Preserved	Corrected	Error	Variance	Context	Inflection	Resolved
463	501	Mat 	15	12	15	ἐσκἀνδαλήησα	εσκανδαλησθησαν	εσκανδαλισθησαν	G4624	V-API-3P	σκανδαλίζω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
464	502	Mat 	15	13	4	ιπε	ειπεν	ειπεν	G2036	V-2AAI-3S	ἔπω	P	V		None	P-V--	None	1	0	0	1	0	0	1
465	503	Mat 	15	14	4	ἐισι	εισιν	εισιν	G1526	V-PXI-3P	εἰσί							0	0	0	0	0	0	1
466	503	Mat 	15	14	12	ἀμφό	αμφο	αμφοδου	G296	N-GSN	ἄμφοδον	P	V		None	P-V--	None	1	0	0	1	0	0	1
468	506	Mat 	15	17	7	ἐιτ	ειστ	εις	G1519	PREP	εἰς	PC	V	CI	Spacing-Y	PC-V-CI-Y	 shows ἐιτ ο. TR shows εἰς τὸ	1	1	0	1	1	1	1
469	506	Mat 	15	17	8	ὸ	ο	ο	G3588	T-NSM	ὁ	P	V		None	P-V--	None	1	0	0	1	0	0	1
470	508	Mat 	15	19	8	φθόνοι	φθονοι	φθονοι	G5355	N-NPM	φθόνος	P	V		None	P-V--	None	1	0	0	1	0	0	1
471	509	Mat 	15	20	2		εστιν	εστιν	G2076	V-PXI-3S	εἰμί							0	0	0	0	0	0	1
472	509	Mat 	15	20	10	χσὶ	χερσιν	χερσιν	G5495	N-DPF	χείρ							0	0	0	0	0	0	1
473	511	Mat 	15	22	4	κα	καναναια	χαναναια	G5478	A-NSF	Χανααναίος	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
474	511	Mat 	15	22	10	ἔκραζε	εκραζεν	εκραζεν	G2896	V-IAI-3S	κράζω	P	V		None	P-V--	None	1	0	0	1	0	0	1
475	511	Mat 	15	22	16	ὸς	υιος	υιος	G5207	N-NSM	υἱός	P	V		None	P-V--	None	1	0	0	1	0	0	1
476	514	Mat 	15	25	4	οσεκύνησε	προσεκυνησεν	προσεκυνησεν	G4352	V-AAI-3S	προσκυνέω	P	V		None	P-V--	None	1	0	0	1	0	0	1
477	516	Mat 	15	27	3	ιπε	ειπεν	ειπεν	G2036	V-2AAI-3S	ἔπω	P	V		None	P-V--	None	1	0	0	1	0	0	1
478	516	Mat 	15	27	13	ψυχίω	ψυχιων	ψιχιων	G5589	N-GPN	ψιχίον	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
479	518	Mat 	15	29	6	ἦλθε	ηλθεν	ηλθεν	G2064	V-2AAI-3S	ἔρχομαι							0	0	0	0	0	0	1
480	519	Mat 	15	30	3	ὸς	προς	προς	G4314	PREP	πρός	P	V		None	P-V--	None	1	0	0	1	0	0	1
481	519	Mat 	15	30	4	ἀυ	αυτον	αυτον	G846	P-ASM	αὐτός	P	V		None	P-V--	None	1	0	0	1	0	0	1
483	521	Mat 	15	32	8	ιπε	ειπεν	ειπεν	G2036	V-2AAI-3S	ἔπω	P	V		None	P-V--	None	1	0	0	1	0	0	1
484	521	Mat 	15	32	17	οσουσί	προσμενουσιν	προσμενουσι	G4357	V-PAI-3P	προσμένω	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
485	521	Mat 	15	32	21	ἔχουσι	εχουσιν	εχουσιν	G2192	V-PAI-3P	ἔχω							0	0	0	0	0	0	1
486	521	Mat 	15	32	23	φάγωσι	φαγωσιν	φαγωσιν	G5315	V-2AAS-3P	φάγω							0	0	0	0	0	0	1
487	521	Mat 	15	32	30	μή	μη	μη	G3361	PRT-N	μή	P	V		None	P-V--	None	1	0	0	1	0	0	1
488	521	Mat 	15	32	31	ποτε	ποτε	ποτε	G4219	PRT-I	πότε	P	V		None	P-V--	None	1	0	0	1	0	0	1
489	524	Mat 	15	35	2	ἐκέλσε	εκελευσεν	εκελευσεν	G2753	V-AAI-3S	κελεύω							0	0	0	0	0	0	1
490	525	Mat 	15	36	3	οὺς	τοους	τους	G3588	T-APM	ὁ	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
491	525	Mat 	15	36	13	ἔδωκε	εδωκεν	εδωκεν	G1325	V-AAI-3S	δίδωμι							0	0	0	0	0	0	1
492	527	Mat 	15	38	5	ίλιοι	σχιλιοι	τετρακισχιλιοι	G5070	A-NPM	τετρακισχίλιοι	P	V		Spelling-X	P-V--X	None	1	0	0	1	0	0	1
493	528	Mat 	15	39	5	ἀνέϐη	ανεβη	ανεβη	G305	V-2AAI-3S	ἀναβαίνω	P	V		None	P-V--	None	1	0	0	1	0	0	1
494	529	Mat 	16	1	14	δξαι	δειξαι	δειξαι	G1166	V-AAN	δεικνύω	P	V		None	P-V--	None	1	0	0	1	0	0	1
495	532	Mat 	16	4	12	ἐιμὴ	ειμη	ει	G1488	V-PXI-2S	εἰμί	PC	V		Spacing-Y	PC-V--Y	 shows ἐιμὴ. TR shows ἐι μὴ	1	1	0	1	0	0	1
496	532	Mat 	16	4	21	ἀπλθε	απηλθεν	απηλθεν	G565	V-2AAI-3S	ἀπέρχομαι							0	0	0	0	0	0	1
497	539	Mat 	16	11	7	ἄρτον	αρτον	αρτον	G740	N-ASM	ἄρτος	P	V		None	P-V--	None	1	0	0	1	0	0	1
498	539	Mat 	16	11	10	οσέχε	προσεχετε	προσεχειν	G4337	V-PAN	προσέχω	P	V		Spelling-X	P-V--X	None	1	0	0	1	0	0	1
499	540	Mat 	16	12	5	ιπε	ειπεν	ειπεν	G2036	V-2AAI-3S	ἔπω	P	V		None	P-V--	None	1	0	0	1	0	0	1
500	540	Mat 	16	12	12	ἀὰ	αλλα	αλλα	G235	CONJ	ἀλλά	P	V		None	P-V--	None	1	0	0	1	0	0	1
501	544	Mat 	16	16	5	εἶπε	ειπεν	ειπεν	G2036	V-2AAI-3S	ἔπω	P	V		None	P-V--	None	1	0	0	1	0	0	1
502	545	Mat 	16	17	17	ἀεκάλυψέ	απεκαλυψεν	απεκαλυψε	G601	V-AAI-3S	ἀποκαλύπτω	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
503	545	Mat 	16	17	19	ἁλλʼ	αλλ'	αλλ	G235	CONJ	ἀλλά	P	V	C	Punctuation-P	P-V-C-P	None	1	0	0	1	1	0	1
504	547	Mat 	16	19	11	ὅσα	οσα	οσα	G3745	K-APN	ὅσος	P	V		None	P-V--	None	1	0	0	1	0	0	1
505	547	Mat 	16	19	12	ἂ	αν	αν	G302	PRT	ἄν	P	V		None	P-V--	None	1	0	0	1	0	0	1
506	547	Mat 	16	19	18	εδεα	δεδεμενα	δεδεμενα	G1210	V-RPP-NPN	δέω	P	V		None	P-V--	None	1	0	0	1	0	0	1
507	547	Mat 	16	19	23	ὅσα	οσα	οσα	G3745	K-APN	ὅσος	P	V		None	P-V--	None	1	0	0	1	0	0	1
508	547	Mat 	16	19	24	ἂ	αν	αν	G302	PRT	ἄν	P	V		None	P-V--	None	1	0	0	1	0	0	1
509	547	Mat 	16	19	30	λελυα	λελυμενα	λελυμενα	G3089	V-RPP-NPN	λύω	P	V		None	P-V--	None	1	0	0	1	0	0	1
510	551	Mat 	16	23	4	ιπε	ειπεν	ειπεν	G2036	V-2AAI-3S	ἔπω	P	V		None	P-V--	None	1	0	0	1	0	0	1
511	552	Mat 	16	24	4	ιπε	ειπεν	ειπεν	G2036	V-2AAI-3S	ἔπω	P	V		None	P-V--	None	1	0	0	1	0	0	1
512	553	Mat 	16	25	12	δʼ	δ'	δ	G1161	CONJ	δέ	PC	E	I	Punctuation-P	PC-E-I-P	None	1	1	1	0	0	1	1
513	553	Mat 	16	25	14	ἀλήσῃ	αποληση	απολεση	G622	V-AAS-3S	ἀπόλλυμι	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
514	554	Mat 	16	26	3	ὠφεληθήσετ	ωφεληθησεται	ωφελειται	G5623	V-PPI-3S	ὠφελέω	PC	V	C	Spelling-X	PC-V-C-X	None	1	1	0	1	1	0	1
515	556	Mat 	16	28	4	ἐισί	εισιν	εισιν	G1526	V-PXI-3P	εἰσί							0	0	0	0	0	0	1
516	556	Mat 	16	28	7	ἐώτω	εστωτων	εστωτων	G2476	V-RAP-GPM	ἵστημι	P	V		None	P-V--	None	1	0	0	1	0	0	1
517	556	Mat 	16	28	8	ὅι	οι	οι	G3588	T-NPM	ὁ	P	V		None	P-V--	None	1	0	0	1	0	0	1
518	556	Mat 	16	28	12	εύσον	γευσονται	γευσονται	G1089	V-FDI-3P	γεύομαι	P	V		None	P-V--	None	1	0	0	1	0	0	1
519	556	Mat 	16	28	16	ἴδωσι	ιδωσιν	ιδωσιν	G1492	V-2AAS-3P	εἴδω							0	0	0	0	0	0	1
521	557	Mat 	17	1	20	ἐι	ει	ει	G1488	V-PXI-2S	εἰμί	P	V		None	P-V--	None	1	0	0	1	0	0	1
522	557	Mat 	17	1	23	καʼ	κατ'	κατ	G2596	PREP	κατά	PC	E	C	Punctuation-P	PC-E-C-P	None	1	1	1	0	1	0	1
523	558	Mat 	17	2	6	ἔαμψε	ελλαμψεν	ελαμψεν	G2989	V-AAI-3S	λάμπω	P	V		Spelling-X	P-V--X	None	1	0	0	1	0	0	1
525	560	Mat 	17	4	5	ιπε	ειπεν	ειπεν	G2036	V-2AAI-3S	ἔπω	P	V		None	P-V--	None	1	0	0	1	0	0	1
526	565	Mat 	17	9	4	ἐὰ	εα	εα	G1436	INJ	ἔα	P	V		None	P-V--	None	1	0	0	1	0	0	1
527	566	Mat 	17	10	11	αματς	γραματεις	γραμματεις	G1122	N-APM	γραμματεύς	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
528	567	Mat 	17	11	9	ἔρχεε	ερχετε	ερχεται	G2064	V-PNI-3S	ἔρχομαι	PC	V	I	Spelling-X	PC-V-I-X	None	1	1	0	1	0	1	1
529	568	Mat 	17	12	7	ἦλθε	ηλθεν	ηλθεν	G2064	V-2AAI-3S	ἔρχομαι							0	0	0	0	0	0	1
530	568	Mat 	17	12	12	ἀλλʼ	αλλ'	αλλ	G235	CONJ	ἀλλά	P	V	C	Punctuation-P	P-V-C-P	None	1	0	0	1	1	0	1
531	568	Mat 	17	12	18	ὅυτως	ουτως	ουτως	G3779	ADV	οὕτω							0	0	0	0	0	0	1
532	568	Mat 	17	12	26	ὑϖʼ	υπ'	υπ	G5259	PREP	ὑπό	P	V	C	Diacritic-D	P-V-C-D	None	1	0	0	1	1	0	1
533	570	Mat 	17	14	8		τω	τω	G3588	T-DSM	ὁ	P	V		None	P-V--	None	1	0	0	1	0	0	1
534	570	Mat 	17	14	9	ΙΗΣΟΥ	ιησου	ιησου	G2424	N-GSM	Ἰησοῦς	P	V		None	P-V--	None	1	0	0	1	0	0	1
535	570	Mat 	17	14	11	τι	τις	τις	G5101	I-NSM	τίς	P	V		None	P-V--	None	1	0	0	1	0	0	1
537	574	Mat 	17	18	8	ἀϖʼ	απ'	απ	G575	PREP	ἀπό	PC	E	I	Punctuation-P	PC-E-I-P	None	1	1	1	0	0	1	1
538	574	Mat 	17	18	13	ἑθαπέυη	εθεραπευσθη	εθεραπευθη	G2323	V-API-3S	θεραπεύω	PC	V		Spelling-X	PC-V--X	None	1	1	0	1	0	0	1
539	575	Mat 	17	19	7	καʼ	κατ'	κατ	G2596	PREP	κατά	PC	E	C	Punctuation-P	PC-E-C-P	None	1	1	1	0	1	0	1
540	575	Mat 	17	19	10	διὰ	δια	δια	G1223	PREP	διά							0	0	0	0	0	0	1
541	575	Mat 	17	19	11	τί	τι	τι	G5100	X-ASN	τίς	P	V		None	P-V--	None	1	0	0	1	0	0	1
542	575	Mat 	17	19	14	ἡδήθη	ηδυνηθη-	ηδυνηθη	G1410	V-AOI-3S-ATT	δύναμαι	PC	E		Punctuation-P	PC-E--P	None	1	1	1	0	0	0	1
543	62	Mat 	3	14	17	με;	με;	με	G3165	P-1AS	μέ	P	V		Punctuation-P	P-V--P	None	1	0	0	1	0	0	1
545	250	Mat 	9	15	15	μεʼ	μετ'	μετ	G3326	PREP	μετά	PC	E	I	Punctuation-P	PC-E-I-P	None	1	1	1	0	0	1	1
547	165	Mat 	6	27	7	ο	προσθηναι	προσθειναι	G4369	V-2AAN	προστίθημι	P	V		Spelling-X	P-V--X	None	1	0	0	1	0	0	1
548	358	Mat 	12	13	12	ἀοκαάη	αποκατασθη	αποκατεσταθη	G600	V-API-3S	ἀποκαθίστημι	P	V		Spelling-X	P-V--X	None	1	0	0	1	0	0	1
	2	Mat 	1	2	2	ἐννσε	εγενννσεν	εγεννησεν	G1080	V-AAI-3S	γεννάω	P	V		Spelling-X	P	None	1	0	0	1	0	0	1
	3	Mat 	1	3	19	ἐνυησε	εγεννυησεν	εγεννησεν	G1080	V-AAI-3S	γεννάω	P	V		Spelling-X	P	None	1	0	0	1	0	0	1
	27	Mat 	2	2	20	ἀυὸ	αυτον	αυτον	G846	P-ASM	αὐτός	P	V		None	P-V--	None	1	0	0	1	0	0	1
	31	Mat 	2	6	15	μοι	μοι	μοι	G3427	P-1DS	ἐγώ	P	V	C	Omission-O	P-V-C-O	TR uses γαρ instead	1	0	0	1	1	0	1
	31	Mat 	2	6	18	ὅ	ος	ος	G3739	R-NSM	ὅς	P	V		None	P-V--	None	1	0	0	1	0	0	1
	31	Mat 	2	6	19		τις	τις	G5101	I-NSM	τίς	P	V		None	P-V--	None	1	0	0	1	0	0	1
	33	Mat 	2	8	22	ἀυ	αυτον	αυτον	G846	P-ASM	αὐτός	P	V		None	P-V--	None	1	0	0	1	0	0	1
	36	Mat 	2	11	17	ἀυὸ	αυτον	αυτον	G846	P-ASM	αὐτός	P	V		None	P-V--	None	1	0	0	1	0	0	1
	55	Mat 	3	7	24	ὀρῆς;	οργησ;	οργης	G3709	N-GSF	ὀργή	P	V		Punctuation-P	P-V--P	None	1	0	0	1	0	0	1
	57	Mat 	3	9	21		του	του	G3588	T-GSM	ὁ	P	V		None	P-V--	None	1	0	0	1	0	0	1
	70	Mat 	4	5	11	ἔησε	εστησεν	εστησεν	G2476	V-AAI-3S	ἵστημι	P	V		None	P-V--	None	1	0	0	1	0	0	1
	75	Mat 	4	10	7	ὀίσω	οπισω	οπισω	G3694	ADV	ὀπίσω	P	V		None	P-V--	None	1	0	0	1	0	0	1
	75	Mat 	4	10	8	μ	μου	μου	G3450	P-1GS	ἐγώ	P	V		None	P-V--	None	1	0	0	1	0	0	1
	78	Mat 	4	13	4	ναζαρέθ	ναζαρεθ	ναζαρεθ	G3478	N-PRI	Ναζαρέθ	P	V		None	P-V--	None	1	0	0	1	0	0	1
	81	Mat 	4	16	7	ιδε	ειδεν	ειδεν	G1492	V-2AAI-3S	εἴδω	P	V		None	P-V--	None	1	0	0	1	0	0	1
	101	Mat 	5	11	14	ἡμῶ	ημων	ημων	G2257	P-1GP	ἐγώ	P	V	C	Spelling-X	P-V-C-X	ὑμῶν	1	0	0	1	1	0	1
	109	Mat 	5	19	9	ἐλαχίο	ελαχιστον	ελαχιστον	G1646	A-ASN	ἐλάχιστος	P	V		None	P-V--	None	1	0	0	1	0	0	1
	113	Mat 	5	23	10		και	και	G2532	CONJ	καί	P	V		None	P-V--	None	1	0	0	1	0	0	1
	113	Mat 	5	23	11	ἐκ	εκει	εκει	G1563	ADV	ἐκεῖ	P	V		None	P-V--	None	1	0	0	1	0	0	1
	119	Mat 	5	29	8	σκδαλίζῃ	σκανδαλιζη	σκανδαλιζη	G4624	V-PAS-3S	σκανδαλίζω	P	V		None	P-V--	None	1	0	0	1	0	0	1
	120	Mat 	5	30	21		του	του	G3588	T-GSM	ὁ	P	V		None	P-V--	None	1	0	0	1	0	0	1
	140	Mat 	6	2	3	οις	ποιεις	ποιεις	G4160	V-PAI-2S	ποιέω	P	V		None	P-V--	None	1	0	0	1	0	0	1
	140	Mat 	6	2	31	ἀυ	αυτου	αυτου	G846	P-GSM	αὐτός	P	V		None	P-V--	None	1	0	0	1	0	0	1
	144	Mat 	6	6	8	αμον	ταμειον	ταμειον	G5009	N-NSN	ταμεῖον	P	V		None	P-V--	None	1	0	0	1	0	0	1
	147	Mat 	6	9	1	Οὕ	ουτος	ουτος	G3778	D-NSM	οὗτος	P	V		None	P-V--	None	1	0	0	1	0	0	1
	152	Mat 	6	14	14	ἡμῶν	ημων	ημων	G2257	P-1GP	ἐγώ	P	V	C	Spelling-X	P-V-C-X	ὑμῶν	1	0	0	1	1	0	1
	163	Mat 	6	25	2		δε	δε	G1161	CONJ	δέ	P	V		None	P-V--	None	1	0	0	1	0	0	1
	176	Mat 	7	4	6	σο	σον	σον	G4674	S-2ASN	σός	P	V		None	P-V--	None	1	0	0	1	0	0	1
	176	Mat 	7	4	14	σο	σον	σον	G4674	S-2ASN	σός	P	V		None	P-V--	None	1	0	0	1	0	0	1
	190	Mat 	7	18	12	ποὺς	πους	πους	G4228	N-NSM	πούς	P	V		None	P-V--	None	1	0	0	1	0	0	1
	194	Mat 	7	22	5	ἐκεί	εκει	εκει	G1563	ADV	ἐκεῖ	P	V		None	P-V--	None	1	0	0	1	0	0	1
	194	Mat 	7	22	6	μῃ	μη	μη	G3361	PRT-N	μή	P	V		None	P-V--	None	1	0	0	1	0	0	1
	196	Mat 	7	24	3	ὅς	ος	ος	G3739	R-NSM	ὅς	P	V		None	P-V--	None	1	0	0	1	0	0	1
	196	Mat 	7	24	4	τις	τις	τις	G5101	I-NSM	τίς	P	V		None	P-V--	None	1	0	0	1	0	0	1
	198	Mat 	7	26	16	ὅς	ος	ος	G3739	R-NSM	ὅς	P	V		None	P-V--	None	1	0	0	1	0	0	1
	198	Mat 	7	26	17	ις	τις	τις	G5101	I-NSM	τίς	P	V		None	P-V--	None	1	0	0	1	0	0	1
	200	Mat 	7	28	4	ἐτέλεσε	ετελεσεν	ετελεσεν	G5055	V-AAI-3S	τελέω	P	V		None	P-V--	None	1	0	0	1	0	0	1
	202	Mat 	8	1	1	Καταβά	καταβαν	καταβαν	G2597	V-2AAP-ASN	καταβαίνω	P	V		None	P-V--	None	1	0	0	1	0	0	1
	202	Mat 	8	1	2	τι	τι	τι	G5100	X-ASN	τίς	P	V		None	P-V--	None	1	0	0	1	0	0	1
	205	Mat 	8	4	9	ἀλλὰ	αλλα	αλλα	G235	CONJ	ἀλλά	P	V		None	P-V--	None	1	0	0	1	0	0	1
	211	Mat 	8	10	13	ὁυ	ου	ου	G3739	R-GSM	ὅς	P	V		None	P-V--	None	1	0	0	1	0	0	1
	211	Mat 	8	10	18	σ	τος	τος	G3588	T-NSN	ὁ	P	V		None	P-V--	None	1	0	0	1	0	0	1
	211	Mat 	8	10	19	άυην	αυτην	αυτην	G846	P-ASF	αὐτός	P	V		None	P-V--	None	1	0	0	1	0	0	1
	214	Mat 	8	13	6	ἑκανάρχῃ	εκατονταρχη	εκατονταρχη	G1543	N-DSM	ἑκατοντάρχης	P	V		None	P-V--	None	1	0	0	1	0	0	1
	217	Mat 	8	16	4	οσήνεγκε	προσηνεγκεν	προσηνεγκεν	G4374	V-AAI-3S	προσφέρω	P	V		None	P-V--	None	1	0	0	1	0	0	1
	236	Mat 	9	1	3	ὁ	ο	ο	G3588	T-NSM	ὁ	P	V		None	P-V--	None	1	0	0	1	0	0	1
	236	Mat 	9	1	4	ΙΗΣΟΥΣ	ιησους	ιησους	G2424	N-NSM	Ἰησοῦς	P	V		None	P-V--	None	1	0	0	1	0	0	1
	243	Mat 	9	8	5	ἐθάυμασε	εθαυμασεν	εθαυμασεν	G2296	V-AAI-3S	θαυμάζω	P	V		None	P-V--	None	1	0	0	1	0	0	1
	248	Mat 	9	13	6	ἔλεοσ	ελεος	ελεος	G1656	N-NSM	ἔλεος	P	V		None	P-V--	None	1	0	0	1	0	0	1
	253	Mat 	9	18	23	ἐϖ̓	επ̓	επ	G1909	PREP	ἐπί	P	V		None	P-V--	None	1	0	0	1	0	0	1
	256	Mat 	9	21	9	ἷματίσυ	ιματισυ	ιματισυ	G2439	V-RPP-ASM	ἱματίζω	P	V		None	P-V--	None	1	0	0	1	0	0	1
	265	Mat 	9	30	3	ἀυ	αυτου	αυτου	G846	P-GSM	αὐτός	P	V		None	P-V--	None	1	0	0	1	0	0	1
	267	Mat 	9	32	5	οσήνεγκε	προσηνεγκεν	προσηνεγκεν	G4374	V-AAI-3S	προσφέρω	P	V		None	P-V--	None	1	0	0	1	0	0	1
	273	Mat 	9	38	8	κ	εκ	εκ	G1537	PREP	ἐκ	P	V		None	P-V--	None	1	0	0	1	0	0	1
	273	Mat 	9	38	9	βάλῃ	βαλη	βαλη	G906	V-2AAS-3S	βάλλω	P	V		None	P-V--	None	1	0	0	1	0	0	1
	274	Mat 	10	1	10	κατὰ	κατα	κατα	G2596	PREP	κατά	P	V		None	P-V--	None	1	0	0	1	0	0	1
	284	Mat 	10	11	15		και	και	G2532	CONJ	καί	P	V		None	P-V--	None	1	0	0	1	0	0	1
	284	Mat 	10	11	16	ἐκ	εκει	εκει	G1563	ADV	ἐκεῖ	P	V		None	P-V--	None	1	0	0	1	0	0	1
	304	Mat 	10	31	7	ἡμς	ημεις	ημεις	G2249	P-1NP	ἐγώ	P	V		None	P-V--	None	1	0	0	1	0	0	1
	305	Mat 	10	32	3	ὅ	ος	ος	G3739	R-NSM	ὅς	P	V		None	P-V--	None	1	0	0	1	0	0	1
	305	Mat 	10	32	4	ς	τις	τις	G5101	I-NSM	τίς	P	V		None	P-V--	None	1	0	0	1	0	0	1
	313	Mat 	10	40	4	ἐμὴ	εμη	εμη	G1699	S-1NSF	ἐμός	P	V		None	P-V--	None	1	0	0	1	0	0	1
	315	Mat 	10	42	20	ἀπολέσ	απολεσει	απολεσαι	G622	V-AAN	ἀπόλλυμι	P	V		None	P-V--	None	1	0	0	1	0	0	1
	333	Mat 	11	18	4	μή	μη	μη	G3361	PRT-N	μή	P	V		None	P-V--	None	1	0	0	1	0	0	1
	333	Mat 	11	18	5		τε	τε	G5037	PRT	τέ	P	V		None	P-V--	None	1	0	0	1	0	0	1
	333	Mat 	11	18	7	μή	μη	μη	G3361	PRT-N	μή	P	V		None	P-V--	None	1	0	0	1	0	0	1
	333	Mat 	11	18	8		τε	τε	G5037	PRT	τέ	P	V		None	P-V--	None	1	0	0	1	0	0	1
	333	Mat 	11	18	12	ὅτι	οτι	οτι	G3754	CONJ	ὅτι	P	V		None	P-V--	None	1	0	0	1	0	0	1
	352	Mat 	12	7	6	ἔλεοσ	ελεος	ελεος	G1656	N-NSM	ἔλεος	P	V		None	P-V--	None	1	0	0	1	0	0	1
	371	Mat 	12	26	7	ἐκ	εκ	εκ	G1537	PREP	ἐκ	P	V		None	P-V--	None	1	0	0	1	0	0	1
	371	Mat 	12	26	8	βάλλ	βαλλει	βαλλει	G906	V-PAI-3S	βάλλω	P	V		None	P-V--	None	1	0	0	1	0	0	1
	373	Mat 	12	28	1	ἐι	ειδε	ειδε	G1492	V-2AAI-3S	εἴδω	P	V		None	P-V--	None	1	0	0	1	0	0	1
	375	Mat 	12	30	7	μοῦ	μου	μου	G3450	P-1GS	ἐγώ	P	V		None	P-V--	None	1	0	0	1	0	0	1
	377	Mat 	12	32	3	ἐὰ	εαν	εαν	G1437	COND	ἐάν	P	V		None	P-V--	None	1	0	0	1	0	0	1
